account_handle,tweet_count,retweet_count,original_count,quote_count,retweet_ratio,first_retweeter_count,unique_retweeted_tweet_count,unique_retweeted_author_count,retweets_to_member_count,retweets_to_member_ratio,top_amplified_count,top_amplified_share,hashtag_count,mention_count,followers_count,friends_count,statuses_count,account_age_days,default_profile,default_profile_image,is_blue_verified,network_component_size,network_neighbor_count,network_weighted_degree,network_within_15m_weight,network_within_60m_weight,network_max_shared_edge,cohort_count,cohort_max_size,cohort_max_cascade_count,role_retail_user,role_amplifier_suspect,role_media_business,role_journalist_public_figure,role_source_hub,first_retweeter_ratio,propagation_lead_count,coordination_score,analyst_label
angelikitsakani,96,96,0,26,1.0,42,96,60,46,0.4792,8,0.0833,20,20,3158,3849,131115,5207,1,0,0,113,52,318,23,136,27,1,54,177,0,1,0,0,0,0.0156,42,83.02,
ABCHeckles,47,47,0,8,1.0,36,47,33,20,0.4255,5,0.1064,3,6,5954,4329,205489,4899,1,0,0,113,31,104,6,28,13,1,54,177,0,1,0,0,0,0.0133,36,82.45,
46spiros,213,213,0,35,1.0,105,213,127,83,0.3897,9,0.0423,89,81,1111,385,261422,4740,1,0,0,113,72,490,37,203,43,1,54,177,0,1,0,0,0,0.0389,105,81.27,
chrysib11,102,102,0,19,1.0,42,102,77,38,0.3725,6,0.0588,14,36,3810,5556,464576,4441,1,0,0,113,53,279,36,136,26,1,54,177,0,1,0,0,0,0.0156,42,81.18,
economi94461498,22,22,0,1,1.0,19,22,22,10,0.4545,1,0.0455,1,24,1353,327,225220,2314,1,0,0,113,3,13,7,7,7,1,54,177,0,1,0,0,0,0.007,19,81.02,
Catps66,51,51,0,5,1.0,26,51,34,17,0.3333,4,0.0784,12,9,1051,2643,31963,1510,1,0,0,113,31,108,5,36,10,1,54,177,0,1,0,0,0,0.0096,26,80.78,
MasenkaMm230158,59,59,0,15,1.0,27,59,36,14,0.2373,6,0.1017,5,3,599,392,32758,1848,1,0,0,113,25,82,7,35,9,1,54,177,0,1,0,0,0,0.01,27,79.58,
Myrtilo01,39,39,0,1,1.0,19,39,29,11,0.2821,4,0.1026,8,11,305,338,19496,5412,0,0,0,113,23,72,10,21,11,1,54,177,0,0,1,0,0,0.007,19,79.01,
NikosVsdl8,25,25,0,14,1.0,21,25,22,5,0.2,2,0.08,2,16,491,1407,38610,502,1,0,0,113,2,4,0,2,2,0,0,0,0,1,0,0,0,0.0078,21,78.8,
angie22gr,22,22,0,7,1.0,18,22,15,7,0.3182,3,0.1364,7,6,24421,15652,508753,5083,0,0,0,113,10,30,2,11,4,1,54,177,0,1,0,0,0,0.0067,18,78.64,
galex1908,82,82,0,1,1.0,63,82,58,12,0.1463,5,0.061,15,14,16219,17338,592338,4954,0,0,0,113,26,114,12,44,12,1,54,177,0,1,0,0,0,0.0233,63,77.8,
paliakaravana59,110,110,0,2,1.0,89,110,87,13,0.1182,4,0.0364,12,28,1698,203,342083,2315,1,0,0,113,17,75,7,28,14,1,54,177,0,1,0,0,0,0.033,89,77.14,
dinoskonstantin,32,32,0,2,1.0,29,32,24,2,0.0625,3,0.0938,11,1,2763,4998,78786,4565,0,0,0,113,5,14,0,4,4,0,0,0,0,1,0,0,0,0.0107,29,76.88,
madonnamaniac,38,38,0,1,1.0,38,38,30,0,0.0,6,0.1579,7,16,3195,846,88357,5631,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0141,38,76.58,
DonConsclavios,30,30,0,3,1.0,17,30,16,7,0.2333,5,0.1667,8,15,304,817,6564,1018,1,0,1,113,16,51,5,24,5,1,54,177,0,1,0,0,0,0.0063,17,76.42,
michael_exc,21,21,0,0,1.0,21,21,19,0,0.0,2,0.0952,3,1,729,2075,11267,4554,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0078,21,75.95,
Loxagos_Mark,36,36,0,2,1.0,15,36,32,9,0.25,3,0.0833,13,8,7001,7423,301680,4806,1,0,1,113,24,82,1,16,12,1,54,177,0,0,1,0,0,0.0056,15,73.33,
Valiadistinct,5,5,0,0,1.0,5,5,3,3,0.6,3,0.6,1,0,1214,383,76939,2910,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0019,5,71.25,
Aaagiiisss,26,26,0,7,1.0,15,26,22,2,0.0769,3,0.1154,7,0,711,1390,49428,3201,1,0,0,113,9,21,0,11,5,1,54,177,0,1,0,0,0,0.0056,15,71.06,
Track11John,224,219,5,75,0.9777,143,219,78,123,0.5616,66,0.3014,43,44,886,734,193494,1448,1,0,0,113,34,223,33,110,26,1,54,177,0,0,0,0,0,0.053,143,70.66,
PitSpencer,20,20,0,5,1.0,13,20,20,5,0.25,1,0.05,0,1,964,1996,50933,1193,1,0,0,113,13,35,3,9,5,0,0,0,0,1,0,0,0,0.0048,13,70.5,
silaserafim,20,20,0,2,1.0,16,20,20,0,0.0,1,0.05,0,3,40728,2207,449264,5647,0,0,0,113,2,5,1,4,3,0,0,0,0,0,1,0,0,0.0059,16,70.5,
Xeniaxe19580370,21,21,0,0,1.0,15,21,19,0,0.0,2,0.0952,1,0,741,165,16475,1680,1,0,0,113,4,10,1,7,3,1,54,177,0,1,0,0,0,0.0056,15,69.7,
LitsaXarou,12,12,0,0,1.0,11,12,4,0,0.0,6,0.5,0,1,13007,12662,180683,4086,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0041,11,68.75,
TsigkaEfi,23,23,0,2,1.0,8,23,19,11,0.4783,2,0.087,16,10,1013,568,25946,1314,1,0,0,113,20,65,4,21,13,1,54,177,0,1,0,0,0,0.003,8,68.04,
VIVITV5,5,5,0,0,1.0,3,5,5,4,0.8,1,0.2,2,1,2012,4242,25135,2893,1,0,0,113,2,4,0,1,2,0,0,0,0,1,0,0,0,0.0011,3,67.75,
teo_ntaleki,15,15,0,3,1.0,12,15,15,2,0.1333,1,0.0667,2,1,700,1666,27294,1088,1,0,0,113,4,8,1,4,2,0,0,0,0,1,0,0,0,0.0044,12,67.67,
Fotinh5,17,17,0,2,1.0,6,17,15,9,0.5294,3,0.1765,2,3,3793,2942,62919,1638,1,0,0,113,12,38,6,23,7,1,54,177,0,1,0,0,0,0.0022,6,67.21,
Fay82776914F,14,14,0,4,1.0,9,14,13,4,0.2857,2,0.1429,2,1,1524,1419,49073,3503,1,0,0,113,12,34,3,11,6,0,0,0,0,1,0,0,0,0.0033,9,66.96,
xariszak2,12,12,0,0,1.0,8,12,10,4,0.3333,2,0.1667,1,2,237,309,16306,2352,1,1,0,113,3,6,1,1,2,0,0,0,0,1,0,0,0,0.003,8,66.67,
hatz_patty,93,89,4,35,0.957,56,89,34,43,0.4831,7,0.0787,7,21,9013,6063,285703,5378,0,0,0,113,38,171,18,82,21,1,54,177,0,0,0,0,0,0.0207,56,66.53,
cavodoro,11,11,0,1,1.0,5,11,10,6,0.5455,2,0.1818,3,3,805,1061,19563,5911,1,0,0,113,7,19,0,2,5,0,0,0,0,1,0,0,0,0.0019,5,66.25,
mpantazo,54,53,1,9,0.9815,26,53,45,21,0.3962,4,0.0755,15,14,2456,1355,179530,4328,0,0,0,113,33,156,12,63,17,1,54,177,0,1,0,0,0,0.0096,26,66.05,
Tina5996,9,9,0,0,1.0,5,9,9,5,0.5556,1,0.1111,1,1,160,186,12054,1392,1,0,0,113,3,9,0,1,4,0,0,0,0,1,0,0,0,0.0019,5,65.69,
BatorGr,25,25,0,1,1.0,8,25,23,8,0.32,2,0.08,14,11,1193,926,69792,1153,1,0,0,113,17,55,3,12,6,1,54,177,0,1,0,0,0,0.003,8,65.6,
sinakatsarou,113,110,3,25,0.9735,56,110,76,44,0.4,5,0.0455,14,35,7702,1970,214579,2668,1,0,0,113,38,200,23,97,21,1,54,177,0,0,0,0,0,0.0207,56,65.53,
ptableart,12,12,0,1,1.0,7,12,10,3,0.25,3,0.25,2,2,359,207,15940,651,1,0,0,113,11,27,3,9,4,1,54,177,0,1,0,0,0,0.0026,7,65.0,
giannMak,87,83,4,10,0.954,30,83,60,32,0.3855,4,0.0482,29,20,6808,6703,173958,4079,0,0,0,113,40,231,21,95,26,1,54,177,0,0,0,0,0,0.0111,30,64.65,
NickDanny99,12,12,0,3,1.0,11,12,12,0,0.0,1,0.0833,1,1,1719,1209,17401,4218,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0041,11,64.58,
nickthegreek5,282,278,4,18,0.9858,88,278,147,83,0.2986,11,0.0396,52,78,6393,2507,385367,5463,0,0,0,113,88,740,60,282,44,1,54,177,0,0,1,0,0,0.0326,88,64.38,
MariaDecokeke,67,66,1,18,0.9851,27,66,38,16,0.2424,7,0.1061,10,13,6639,3292,293282,4030,1,0,0,113,40,174,17,94,12,1,54,177,0,0,1,0,0,0.01,27,64.18,
Nogate_T,15,15,0,4,1.0,7,15,13,3,0.2,3,0.2,2,2,9021,5397,98891,4080,1,0,0,113,15,43,4,14,6,1,54,177,0,1,0,0,0,0.0026,7,63.75,
lidakis_manos,21,21,0,5,1.0,6,21,20,7,0.3333,2,0.0952,10,5,742,673,29806,1347,1,0,0,113,16,51,2,18,7,1,54,177,0,1,0,0,0,0.0022,6,63.45,
LGkvas,23,23,0,0,1.0,5,23,19,9,0.3913,2,0.087,10,5,970,1364,8105,3335,1,0,0,113,16,54,5,20,14,1,54,177,0,1,0,0,0,0.0019,5,62.99,
MenoEdo,120,112,8,25,0.9333,42,112,84,34,0.3036,6,0.0536,18,11,2687,2008,178622,1845,1,0,0,113,48,264,12,75,29,1,54,177,0,0,0,0,0,0.0156,42,62.76,
vythos70,111,106,5,3,0.955,77,106,80,23,0.217,9,0.0849,24,52,10516,10473,391058,1963,1,0,0,113,28,123,11,45,18,1,54,177,0,0,0,0,0,0.0285,77,62.53,
B2hBk3gFaa2fH4W,5,5,0,0,1.0,5,5,3,0,0.0,3,0.6,0,5,1640,2412,7087,2272,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0019,5,62.25,
xeniakan21,24,24,0,2,1.0,5,24,21,8,0.3333,2,0.0833,7,5,2669,2325,148991,5064,0,0,0,113,16,62,1,5,10,0,0,0,0,1,0,0,0,0.0019,5,62.08,
johnblandos,60,54,6,2,0.9,34,54,41,18,0.3333,3,0.0556,10,15,1949,2953,156572,4532,1,0,0,113,30,104,9,42,14,1,54,177,0,0,0,0,0,0.0126,34,62.06,
chkls,8,8,0,4,1.0,6,8,7,1,0.125,2,0.25,2,0,1579,756,78096,5500,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0022,6,61.88,
GiotaPapapetrou,193,190,3,5,0.9845,179,190,99,17,0.0895,20,0.1053,26,23,4689,3426,457713,1917,1,0,0,113,20,73,11,36,8,1,54,177,1,0,0,0,0,0.0663,179,61.85,
JimyWis,6,6,0,0,1.0,4,6,6,2,0.3333,1,0.1667,0,2,656,1732,16188,1836,1,0,0,113,3,7,1,3,3,0,0,0,0,1,0,0,0,0.0015,4,61.67,
G4Heron,44,42,2,9,0.9545,40,42,36,7,0.1667,3,0.0714,3,4,10219,6914,294427,4054,0,0,0,2,1,2,0,1,2,0,0,0,0,0,1,0,0,0.0148,40,61.62,
fanis_rc,7,7,0,0,1.0,5,7,6,1,0.1429,2,0.2857,2,3,2013,7155,284868,1148,1,0,0,113,3,6,2,3,2,0,0,0,0,1,0,0,0,0.0019,5,61.25,
2Harvard2,1,1,0,0,1.0,1,1,1,1,1.0,1,1.0,0,0,573,1149,11020,5958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,61.25,
AndriotGreg,1,1,0,0,1.0,1,1,1,1,1.0,1,1.0,0,0,1270,1279,9362,2989,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,61.25,
ChrisDarko39,1,1,0,0,1.0,1,1,1,1,1.0,1,1.0,1,0,3758,3934,15502,5454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,61.25,
pOURc3ero9j906K,1,1,0,0,1.0,1,1,1,1,1.0,1,1.0,0,0,3071,2302,5028,1709,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,61.25,
tavros5791,1,1,0,0,1.0,1,1,1,1,1.0,1,1.0,1,0,2593,1161,81830,5883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,61.25,
MKioulafa,56,47,9,20,0.8393,34,47,29,16,0.3404,7,0.1489,21,22,3281,4971,189454,2454,1,0,0,113,20,76,17,51,9,1,54,177,0,0,0,0,0,0.0126,34,60.97,
CharilaosPapad1,5,5,0,2,1.0,2,5,5,2,0.4,1,0.2,0,0,358,385,12708,1593,1,0,0,113,2,4,1,3,2,0,0,0,0,0,0,0,0,0.0007,2,60.5,
AgelisDimitris,182,160,22,54,0.8791,77,160,82,43,0.2687,9,0.0563,33,40,2170,2275,188950,2184,1,0,0,113,60,371,29,146,44,1,54,177,0,0,0,0,0,0.0285,77,60.36,
matrixneo1979,5,5,0,0,1.0,5,5,4,0,0.0,2,0.4,0,0,3282,1648,28983,3008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0019,5,60.25,
tasoskar11,5,5,0,1,1.0,0,5,4,2,0.4,2,0.4,5,5,221,313,2642,5560,0,0,0,113,7,17,1,8,4,0,0,0,0,0,0,0,0,0.0,0,60.0,
NikosMichael6,2,2,0,0,1.0,0,2,1,2,1.0,2,1.0,0,0,28909,4067,50618,1829,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,60.0,
Anna_Moun,1,1,0,1,1.0,0,1,1,1,1.0,1,1.0,0,0,1436,1366,22315,3164,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,60.0,
Evitel_,1,1,0,0,1.0,0,1,1,1,1.0,1,1.0,0,0,2495,1278,49558,5531,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,60.0,
Perdim1,1,1,0,0,1.0,0,1,1,1,1.0,1,1.0,0,0,705,870,14535,5058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,60.0,
kimosampe,1,1,0,0,1.0,0,1,1,1,1.0,1,1.0,0,0,1032,1452,19780,5179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,60.0,
moonshinegr,1,1,0,1,1.0,0,1,1,1,1.0,1,1.0,0,0,544,399,24528,3999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,60.0,
Anastasia7882,10,10,0,1,1.0,5,10,9,1,0.1,2,0.2,4,1,854,868,48708,1295,1,0,0,113,7,17,1,2,4,0,0,0,0,1,0,0,0,0.0019,5,59.75,
aggelikiME25,107,102,5,6,0.9533,99,102,79,3,0.0294,6,0.0588,70,11,5541,1941,303860,3654,1,0,0,113,1,2,1,2,2,0,0,0,0,0,0,0,0,0.0367,99,59.39,
HouseElisabeth_,6,6,0,0,1.0,6,6,6,0,0.0,1,0.1667,3,0,488,1043,6160,3413,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0022,6,59.17,
ScroogeKifissia,40,36,4,10,0.9,36,36,26,2,0.0556,6,0.1667,2,4,22592,21857,55049,1674,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0133,36,59.0,
klikr,37,32,5,6,0.8649,20,32,20,1,0.0312,10,0.3125,4,11,1098,1191,44673,5403,0,0,0,113,15,56,13,35,7,1,54,177,0,0,0,0,0,0.0074,20,58.86,
NonameTZ,13,13,0,4,1.0,2,13,12,4,0.3077,2,0.1538,10,11,482,592,19882,5446,0,0,0,113,15,48,2,26,8,1,54,177,0,1,0,0,0,0.0007,2,58.65,
Leniw_Lenia,6,6,0,0,1.0,4,6,5,0,0.0,2,0.3333,2,2,542,528,17385,1552,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0015,4,58.33,
margko73,5,5,0,0,1.0,5,5,5,0,0.0,1,0.2,0,0,6165,1829,56272,4950,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0019,5,58.25,
kokkoriss,8,8,0,0,1.0,3,8,7,1,0.125,2,0.25,2,3,602,2757,33218,5100,1,0,0,113,7,16,2,7,3,0,0,0,0,1,0,0,0,0.0011,3,58.12,
ZafiriaF,13,13,0,1,1.0,3,13,10,2,0.1538,2,0.1538,0,0,11225,6682,62217,5341,1,0,0,113,9,28,1,4,9,0,0,0,0,0,1,0,0,0.0011,3,57.59,
Aristerotsolis,4,4,0,0,1.0,3,4,2,3,0.75,3,0.75,3,2,665,1132,5942,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011,3,57.5,
greek_paris_13,34,32,2,15,0.9412,17,32,24,4,0.125,4,0.125,13,8,6882,2864,147497,5295,0,0,0,113,18,49,5,26,5,1,54,177,0,0,0,0,0,0.0063,17,57.32,
themagus2022,5,5,0,0,1.0,4,5,5,0,0.0,1,0.2,7,0,242,482,17026,1332,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0015,4,57.0,
TheMadoula,40,37,3,7,0.925,14,37,25,13,0.3514,6,0.1622,15,28,3079,3670,64237,5881,0,0,0,113,36,124,9,40,15,1,54,177,0,0,0,0,0,0.0052,14,56.77,
SenzakiKamo,36,34,2,7,0.9444,14,34,29,12,0.3529,3,0.0882,14,7,549,410,55345,4073,1,0,0,113,21,81,5,26,12,1,54,177,1,0,0,0,0,0.0052,14,56.73,
Briassulis,130,97,33,52,0.7462,55,97,59,29,0.299,10,0.1031,29,52,1789,1147,266810,1918,1,0,0,113,40,211,18,85,26,1,54,177,0,0,0,0,0,0.0204,55,56.63,
Torquem21743459,5,5,0,2,1.0,2,5,4,0,0.0,2,0.4,5,8,528,1417,15727,2858,1,0,0,113,3,6,0,0,2,0,0,0,0,0,0,0,0,0.0007,2,56.5,
MariaKagia4603,7,7,0,1,1.0,4,7,7,0,0.0,1,0.1429,2,0,119,339,3145,462,1,0,0,113,3,6,2,3,2,0,0,0,0,1,0,0,0,0.0015,4,56.43,
Ah_riman,29,27,2,11,0.931,14,27,11,6,0.2222,8,0.2963,3,7,9195,8740,98042,3285,0,0,1,113,23,90,9,43,8,1,54,177,0,0,0,0,0,0.0052,14,56.38,
ZbejVty,17,16,1,1,0.9412,12,16,13,6,0.375,4,0.25,5,9,4007,4986,151560,1666,1,0,0,113,1,2,0,1,2,0,0,0,0,1,0,0,0,0.0044,12,56.07,
