account_handle,tweet_count,retweet_count,original_count,quote_count,retweet_ratio,first_retweeter_count,unique_retweeted_tweet_count,unique_retweeted_author_count,retweets_to_member_count,retweets_to_member_ratio,top_amplified_count,top_amplified_share,hashtag_count,mention_count,followers_count,friends_count,statuses_count,account_age_days,default_profile,default_profile_image,is_blue_verified,network_component_size,network_neighbor_count,network_weighted_degree,network_within_15m_weight,network_within_60m_weight,network_max_shared_edge,cohort_count,cohort_max_size,cohort_max_cascade_count,role_retail_user,role_amplifier_suspect,role_media_business,role_journalist_public_figure,role_source_hub,first_retweeter_ratio,propagation_lead_count,coordination_score,analyst_label
QuercusLg,21,19,2,4,0.9048,16,19,15,3,0.1579,3,0.1579,3,2,1076,1194,142097,1368,1,0,0,2,1,2,0,1,2,0,0,0,1,0,0,0,0,0.0059,16,55.62,
BananaJoeReload,51,43,8,7,0.8431,35,43,37,0,0.0,3,0.0698,4,7,6511,7363,358003,3192,1,0,0,113,1,2,1,2,2,0,0,0,0,0,0,0,0,0.013,35,55.21,
Chaos_kreator,2,2,0,0,1.0,0,2,2,2,1.0,1,0.5,0,0,673,760,33825,5440,0,0,0,113,1,2,0,2,2,0,0,0,0,0,0,0,0,0.0,0,55.0,
JtfYiannis,2,2,0,1,1.0,0,2,2,2,1.0,1,0.5,2,0,2382,3357,12381,3671,0,0,0,113,3,6,1,3,2,0,0,0,0,0,0,0,0,0.0,0,55.0,
RockRock222555,72,51,21,32,0.7083,30,51,38,14,0.2745,4,0.0784,13,12,1740,1852,67023,1856,1,0,0,113,23,103,14,61,12,1,54,177,0,0,0,0,0,0.0111,30,54.69,
Anthology2026,70,57,13,5,0.8143,48,57,53,2,0.0351,2,0.0351,6,5,300,2431,333,51,1,0,0,113,10,22,1,5,4,0,0,0,1,0,0,0,0,0.0178,48,54.38,
GeorgiadouL,7,7,0,3,1.0,1,7,6,0,0.0,2,0.2857,4,4,4622,3916,104126,4004,0,0,0,113,5,12,1,3,3,0,0,0,0,0,0,0,0,0.0004,1,54.11,
anasiropiastos,31,26,5,6,0.8387,16,26,10,1,0.0385,9,0.3462,12,5,347,290,7481,305,1,0,0,113,10,25,4,18,4,1,54,177,1,0,0,0,0,0.0059,16,53.39,
agapornis_mask,3,3,0,0,1.0,1,3,2,2,0.6667,2,0.6667,2,4,187,462,6710,5017,1,0,0,113,2,5,0,0,3,0,0,0,0,0,0,0,0,0.0004,1,52.92,
le1li,18,17,1,1,0.9444,12,17,16,3,0.1765,2,0.1176,15,8,756,933,6287,5301,0,0,0,113,1,2,0,1,2,0,0,0,0,1,0,0,0,0.0044,12,51.88,
maus_miny,26,24,2,5,0.9231,8,24,11,11,0.4583,6,0.25,9,21,4429,2093,64908,1504,1,0,0,113,30,106,10,36,11,1,54,177,0,0,0,0,0,0.003,8,51.68,
Marios59885699,3,3,0,1,1.0,2,3,3,2,0.6667,1,0.3333,0,1,414,421,168647,2341,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007,2,50.83,
nilsholgerson_,3,3,0,1,1.0,1,3,3,2,0.6667,1,0.3333,0,0,4886,4525,29520,4638,1,0,0,113,1,2,0,2,2,0,0,0,0,0,0,0,0,0.0004,1,49.58,
Local_Bureau,2,2,0,2,1.0,1,2,2,1,0.5,1,0.5,0,0,9363,1293,136094,3895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,48.75,
ThanosKten,2,2,0,0,1.0,1,2,2,1,0.5,1,0.5,0,0,673,637,6558,468,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,48.75,
frel_elias,16,14,2,5,0.875,12,14,14,2,0.1429,1,0.0714,5,0,1143,1679,57635,5295,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0044,12,48.48,
ThanosTzimeros,32,24,8,10,0.75,13,24,21,7,0.2917,3,0.125,3,0,68548,1701,41419,5282,1,0,0,113,5,19,5,14,7,1,54,177,0,0,1,0,0,0.0048,13,48.13,
theatropoios,12,11,1,3,0.9167,11,11,10,0,0.0,2,0.1818,3,0,637,2098,23454,826,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0041,11,47.65,
ArgirNik,22,16,6,6,0.7273,11,16,10,6,0.375,3,0.1875,6,5,829,516,156104,5323,1,0,0,113,15,38,5,9,4,0,0,0,1,0,0,0,0,0.0041,11,46.71,
Rena_Rethymno,21,18,3,12,0.8571,8,18,14,6,0.3333,3,0.1667,8,8,,,,,,,,113,11,31,2,9,6,0,0,0,0,0,0,0,0,0.003,8,46.66,
IK25818385,11,9,2,0,0.8182,9,9,6,2,0.2222,3,0.3333,15,1,1044,3296,10653,1871,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033,9,46.55,
AleaJactaEst101,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,1,0,5887,1727,46177,3133,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
AlexAlexroll,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,1,344,271,33435,5760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
AsimakosGiannis,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,372,343,6242,1421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
Asmoudis13,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,3,0,50,564,2132,347,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
DimitrisP69501,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,39,240,829,141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
Georgia146690,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,1,0,72,79,1992,226,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
JanSobiesk1683V,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,904,2125,35130,1668,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
Kabamaru__n,1,1,0,1,1.0,1,1,1,0,0.0,1,1.0,0,0,11,4,486,772,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
Konstan18155165,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,1,0,35,193,534,404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
Kostas18748292,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,604,811,19565,2057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
Lucy75218876,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,4071,1563,53152,1650,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
PiraeusStef,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,2056,2280,39756,5461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
Wonderlust_K,1,1,0,1,1.0,1,1,1,0,0.0,1,1.0,0,0,432,496,15680,5243,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
Yiorgos4115671,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,1,308,1963,28445,534,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
akrato,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,2455,3869,28236,6319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
akrokentrwos_2,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,15197,1575,47277,2358,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0004,1,46.25,
alexpretti1312,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,3,176,292,1585,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
chrisvwgolf,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,52,32,8630,1252,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
correll_caus,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,208,253,5914,736,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
milinimaria,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,2756,1259,26706,5613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
mystical_hell,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,82,120,2203,865,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
papa_vaso,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,1319,1352,25290,4054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
sokpap,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,1,2,190,285,5537,5425,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
vagelis_ts,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,54,179,1662,1713,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,46.25,
Theodoros674021,9,8,1,6,0.8889,6,8,6,2,0.25,3,0.375,0,2,605,507,29605,891,1,0,0,113,7,16,1,7,4,0,0,0,0,1,0,0,0,0.0022,6,46.11,
anastassios2401,10,9,1,1,0.9,8,9,9,2,0.2222,1,0.1111,1,0,7547,5666,123305,4892,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.003,8,45.94,
PITT1742510,3,3,0,1,1.0,2,3,3,1,0.3333,1,0.3333,0,0,82,285,2190,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007,2,45.83,
georgekouts62,3,3,0,1,1.0,2,3,3,1,0.3333,1,0.3333,3,0,5020,5012,29092,3549,1,0,0,113,1,2,0,0,2,0,0,0,0,0,0,0,0,0.0007,2,45.83,
K_Sav215,151,70,81,24,0.4636,57,70,53,17,0.2429,4,0.0571,107,38,1155,1133,78130,1713,1,1,0,113,31,131,15,56,11,1,54,177,0,0,0,0,0,0.0211,57,45.44,
lafillemalgard1,20,17,3,7,0.85,9,17,11,1,0.0588,6,0.3529,0,3,3622,3305,73852,5150,0,0,0,113,9,31,2,12,6,1,54,177,0,0,0,0,0,0.0033,9,45.41,
g_m_theo,17,14,3,6,0.8235,4,14,10,8,0.5714,4,0.2857,1,2,6346,5666,60050,4096,1,0,0,113,12,37,4,19,6,1,54,177,0,0,1,0,0,0.0015,4,45.25,
Electra306,4,4,0,3,1.0,3,4,4,1,0.25,1,0.25,0,0,5208,2752,133169,2237,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011,3,45.0,
Realism_47,4,4,0,0,1.0,3,4,4,1,0.25,1,0.25,0,0,1237,4248,20301,1891,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011,3,45.0,
M_Efstathiou,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,2,0,366,502,7350,3392,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,45.0,
OratiosPoulos,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,4767,1233,55322,1720,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,45.0,
Savaso1955,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,110,351,880,973,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,45.0,
TDrodopoulou,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,206,145,5903,1152,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,45.0,
TetraLogiki,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,3096,1811,30338,2687,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,45.0,
communakios,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,1,4364,1119,52507,1576,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,45.0,
desevmoi,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,169,195,702,1095,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,45.0,
epaggelmatiassk,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,3542,2542,108818,2957,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,45.0,
leonidasHG,1,1,0,1,1.0,0,1,1,0,0.0,1,1.0,2,3,1139,1620,28630,5291,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,45.0,
loudovikos14os,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,447,343,22227,3943,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,45.0,
Placebo_0,20,14,6,2,0.7,14,14,14,2,0.1429,1,0.0714,4,0,6474,3500,326902,5163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0052,14,44.86,
FrankiKostas,3,3,0,0,1.0,1,3,3,1,0.3333,1,0.3333,0,1,2673,2326,55178,4046,1,0,0,113,3,6,0,3,2,0,0,0,0,0,0,0,0,0.0004,1,44.58,
L6sVita,3,3,0,0,1.0,2,3,2,0,0.0,2,0.6667,0,0,769,917,28736,3988,0,0,0,113,1,2,0,0,2,0,0,0,0,0,0,0,0,0.0007,2,44.17,
ledentiste2,15,11,4,3,0.7333,11,11,9,2,0.1818,2,0.1818,11,1,2590,3329,37669,2123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0041,11,43.96,
Agie2a,33,19,14,11,0.5758,11,19,11,10,0.5263,4,0.2105,9,11,4427,3346,82550,1507,1,0,1,113,11,32,2,12,4,0,0,0,0,0,0,0,0,0.0041,11,43.9,
aekzurich21,4,4,0,0,1.0,2,4,4,1,0.25,1,0.25,5,0,264,846,16627,1027,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007,2,43.75,
aikarerina,2,1,1,0,0.5,1,1,1,1,1.0,1,1.0,1,0,2569,3101,26581,1950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0004,1,43.75,
KVagos42117,10,9,1,0,0.9,8,9,7,0,0.0,2,0.2222,0,0,89,126,3552,1031,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.003,8,43.72,
zneraida,3,3,0,1,1.0,0,3,3,1,0.3333,1,0.3333,4,3,4317,466,144679,3920,1,0,0,113,2,5,0,3,3,1,54,177,0,0,0,0,0,0.0,0,43.33,
Volcom40893832,3,3,0,0,1.0,1,3,2,0,0.0,2,0.6667,0,4,835,837,13014,2576,1,0,0,113,5,10,0,1,2,0,0,0,0,0,0,0,0,0.0004,1,42.92,
DejaLogic,2,2,0,0,1.0,2,2,2,0,0.0,1,0.5,0,0,4612,3060,17627,1154,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0007,2,42.5,
RGialama8386,2,2,0,1,1.0,2,2,2,0,0.0,1,0.5,0,0,96,390,1938,343,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007,2,42.5,
doubamari,2,1,1,0,0.5,0,1,1,1,1.0,1,1.0,0,0,6006,1647,197949,5331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,42.5,
jparthen,15,11,4,6,0.7333,9,11,8,2,0.1818,3,0.2727,0,6,553,476,46592,6047,0,0,0,113,4,8,0,3,2,0,0,0,0,0,1,0,0,0.0033,9,42.37,
evangelia_re,8,7,1,0,0.875,3,7,7,3,0.4286,1,0.1429,2,2,5605,4617,15210,6047,1,0,0,113,4,10,0,2,3,0,0,0,0,1,0,0,0,0.0011,3,42.23,
EoLaerte,3,3,0,0,1.0,3,3,3,0,0.0,1,0.3333,1,1,497,772,7621,1604,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011,3,42.08,
Nikos2501,3,3,0,0,1.0,3,3,3,0,0.0,1,0.3333,0,0,500,127,33816,1568,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011,3,42.08,
Protostatis,3,3,0,0,1.0,3,3,3,0,0.0,1,0.3333,5,1,2258,1313,81106,5309,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011,3,42.08,
Ralia1Raily,3,3,0,0,1.0,3,3,3,0,0.0,1,0.3333,0,0,588,634,16507,1704,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011,3,42.08,
ArisBJJ,21,16,5,7,0.7619,6,16,14,7,0.4375,2,0.125,7,3,3233,1346,16325,5460,0,0,1,113,12,40,5,19,8,1,54,177,0,0,0,0,0,0.0022,6,41.98,
vel_theGreek,7,6,1,1,0.8571,0,6,6,4,0.6667,1,0.1667,4,2,10188,4193,145180,2640,1,0,0,113,3,8,0,3,4,0,0,0,0,0,0,0,0,0.0,0,41.67,
EthanAnargyrous,7,6,1,1,0.8571,4,6,6,2,0.3333,1,0.1667,0,1,1169,962,40166,2834,1,0,0,113,3,8,0,2,3,0,0,0,0,1,0,0,0,0.0015,4,41.66,
foivos_trikkis_,21,14,7,6,0.6667,14,14,14,0,0.0,1,0.0714,5,2,1520,813,38707,2175,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0052,14,41.55,
KyrPantelis3,10,9,1,1,0.9,7,9,9,0,0.0,1,0.1111,1,0,393,2404,15110,1377,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0026,7,41.36,
Mrpresidentgr,10,9,1,3,0.9,3,9,9,3,0.3333,1,0.1111,4,1,3816,2976,54094,6178,1,0,1,113,7,16,1,4,4,0,0,0,0,0,0,1,0,0.0011,3,41.36,
AnnaDiEpifanio1,2,2,0,0,1.0,1,2,2,0,0.0,1,0.5,0,0,531,694,17857,2812,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,41.25,
antonis_zen,2,2,0,0,1.0,1,2,2,0,0.0,1,0.5,0,0,939,1334,8610,1482,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,41.25,
VforVolemenos,6,5,1,1,0.8333,3,5,5,2,0.4,1,0.2,6,9,6702,6380,40693,1520,1,0,1,113,1,2,0,0,2,0,0,0,0,0,0,0,0,0.0011,3,40.92,
dimitris7987,9,7,2,2,0.7778,5,7,6,2,0.2857,2,0.2857,1,4,915,546,38357,431,1,0,0,113,1,2,0,0,2,0,0,0,0,0,0,0,0,0.0019,5,40.62,
Klearxos8,2,2,0,0,1.0,0,2,2,0,0.0,1,0.5,0,1,1246,2678,27372,1795,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,40.0,
harakont,2,2,0,0,1.0,0,2,2,0,0.0,1,0.5,2,3,330,426,2523,1615,1,0,0,113,3,6,0,0,2,0,0,0,0,0,0,0,0,0.0,0,40.0,
SagamoreMount,4,4,0,1,1.0,1,4,4,0,0.0,1,0.25,0,3,133,425,4114,598,1,0,0,113,3,7,1,6,3,1,54,177,0,0,0,0,0,0.0004,1,38.75,
InafiZinaf1,3,3,0,0,1.0,0,3,3,0,0.0,1,0.3333,0,0,557,173,1091,396,1,0,0,113,5,11,0,2,3,0,0,0,0,0,0,0,0,0.0,0,38.33,
anarchistdonkey,13,10,3,3,0.7692,8,10,10,0,0.0,1,0.1,6,0,5614,2372,160168,4489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.003,8,37.92,
KosmidisStathis,6,5,1,0,0.8333,3,5,5,1,0.2,1,0.2,2,0,9687,5717,81668,4187,1,0,0,113,3,6,0,3,2,0,0,0,0,0,1,0,0,0.0011,3,37.92,
4lhc_athens,3,1,2,0,0.3333,1,1,1,1,1.0,1,1.0,1,2,234,244,3416,203,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0004,1,37.92,
57lista,16,9,7,7,0.5625,6,9,7,5,0.5556,2,0.2222,0,0,1650,1546,15838,1693,1,0,0,113,7,22,2,6,4,1,54,177,0,0,0,0,0,0.0022,6,37.74,
steiger_st28082,13,10,3,0,0.7692,7,10,9,0,0.0,2,0.2,0,8,2122,3165,130091,1123,1,0,0,113,9,19,2,10,3,0,0,0,1,0,0,0,0,0.0026,7,37.67,
kostasagg1965,9,6,3,3,0.6667,6,6,6,2,0.3333,1,0.1667,0,0,356,7209,34808,1448,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0022,6,37.5,
CMentat,6,5,1,3,0.8333,5,5,5,0,0.0,1,0.2,0,0,529,656,7106,583,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0019,5,37.42,
