account_handle,tweet_count,retweet_count,original_count,quote_count,retweet_ratio,first_retweeter_count,unique_retweeted_tweet_count,unique_retweeted_author_count,retweets_to_member_count,retweets_to_member_ratio,top_amplified_count,top_amplified_share,hashtag_count,mention_count,followers_count,friends_count,statuses_count,account_age_days,default_profile,default_profile_image,is_blue_verified,network_component_size,network_neighbor_count,network_weighted_degree,network_within_15m_weight,network_within_60m_weight,network_max_shared_edge,cohort_count,cohort_max_size,cohort_max_cascade_count,role_retail_user,role_amplifier_suspect,role_media_business,role_journalist_public_figure,role_source_hub,first_retweeter_ratio,propagation_lead_count,coordination_score,analyst_label
AnAthenianToLDN,20,13,7,7,0.65,8,13,13,3,0.2308,1,0.0769,1,0,22210,2365,229345,5440,0,0,0,113,4,9,3,4,3,0,0,0,0,0,1,0,0,0.003,8,36.98,
GP_74_,3,2,1,1,0.6667,0,2,2,1,0.5,1,0.5,0,1,1328,1022,18381,1057,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,35.83,
Hlsn0iQdRGXJ7lw,5,3,2,0,0.6,1,3,3,2,0.6667,1,0.3333,5,1,1348,2099,42722,1721,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,35.58,
seriousthreat98,5,4,1,3,0.8,4,4,4,0,0.0,1,0.25,3,1,812,427,13723,1191,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015,4,35.5,
DDeppied,6,5,1,2,0.8333,3,5,5,0,0.0,1,0.2,0,0,3799,2896,30952,3058,1,0,0,113,1,2,1,2,2,0,0,0,0,0,0,0,0,0.0011,3,34.92,
unico11226,6,5,1,1,0.8333,3,5,5,0,0.0,1,0.2,0,0,790,2131,7194,80,1,0,1,113,1,2,0,2,2,0,0,0,1,0,0,0,0,0.0011,3,34.92,
tazmanolis,9,6,3,2,0.6667,6,6,5,0,0.0,2,0.3333,0,15,14601,6089,361403,2435,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022,6,34.17,
parodynews,13,9,4,4,0.6923,7,9,9,0,0.0,1,0.1111,0,1,3574,4099,180045,6000,0,0,0,113,1,3,0,0,3,0,0,0,0,0,1,0,0,0.0026,7,34.09,
MariaKoki3,7,5,2,1,0.7143,4,5,4,0,0.0,2,0.4,0,0,1402,753,123883,1202,1,0,0,113,2,4,0,1,2,0,0,0,1,0,0,0,0,0.0015,4,34.0,
EAdamopoulou,4,1,3,2,0.25,0,1,1,1,1.0,1,1.0,0,2,8669,1792,75881,5438,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,33.75,
freemindspirits,6,4,2,2,0.6667,4,4,3,0,0.0,2,0.5,0,0,1438,3095,100941,5091,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0015,4,33.33,
nikos_aggelakis,10,6,4,5,0.6,3,6,5,2,0.3333,2,0.3333,1,5,554,1161,11604,5238,1,0,0,113,3,6,1,3,2,0,0,0,1,0,0,0,0,0.0011,3,33.08,
AthanasiouCccp,16,9,7,4,0.5625,6,9,7,2,0.2222,2,0.2222,0,2,6137,5379,145408,4864,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0022,6,32.74,
amantomatimou,20,11,9,9,0.55,10,11,11,0,0.0,1,0.0909,2,1,5604,557,82663,5533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0037,10,32.66,
dkDurcGYTIpZdKl,4,3,1,0,0.75,2,3,3,0,0.0,1,0.3333,3,4,3399,2364,97045,3200,1,0,0,113,3,6,0,1,2,0,0,0,0,0,1,0,0,0.0007,2,32.08,
Lalunaromantico,5,3,2,1,0.6,2,3,3,1,0.3333,1,0.3333,2,2,2036,1046,23948,4126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007,2,31.83,
ippotech,5,3,2,1,0.6,2,3,3,1,0.3333,1,0.3333,0,3,3979,4566,81458,5497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007,2,31.83,
giorgosgreen,3,2,1,0,0.6667,2,2,2,0,0.0,1,0.5,1,0,1121,557,10258,2641,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007,2,30.83,
hellaspecial,3,2,1,1,0.6667,2,2,2,0,0.0,1,0.5,2,0,5639,4362,162588,2813,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0007,2,30.83,
JSweetGR,13,9,4,4,0.6923,1,9,9,2,0.2222,1,0.1111,0,2,3254,2126,70975,6220,0,0,1,113,6,17,0,10,6,1,54,177,0,0,0,0,0,0.0004,1,29.92,
2eateras,2,1,1,1,0.5,1,1,1,0,0.0,1,1.0,6,0,692,2062,14777,2636,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,28.75,
LosKarabou79397,2,1,1,2,0.5,1,1,1,0,0.0,1,1.0,2,0,256,283,890,52,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0004,1,28.75,
Manolo_math,2,1,1,0,0.5,1,1,1,0,0.0,1,1.0,3,0,1802,2290,11940,5248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,28.75,
PanosStayis,2,1,1,1,0.5,1,1,1,0,0.0,1,1.0,0,0,347,348,6839,1059,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0004,1,28.75,
VanaT66,2,1,1,0,0.5,1,1,1,0,0.0,1,1.0,0,1,1596,1623,40088,2459,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,28.75,
VaragiosP,2,1,1,1,0.5,1,1,1,0,0.0,1,1.0,0,1,289,293,12912,1930,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0004,1,28.75,
bolltzmann,2,1,1,0,0.5,1,1,1,0,0.0,1,1.0,0,0,13397,5157,37441,4472,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,28.75,
despica67766915,2,1,1,0,0.5,1,1,1,0,0.0,1,1.0,0,0,845,1153,17985,2389,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0004,1,28.75,
isidoragiou1,2,1,1,1,0.5,1,1,1,0,0.0,1,1.0,0,0,600,291,15266,3858,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0004,1,28.75,
lordos_noble,2,1,1,0,0.5,1,1,1,0,0.0,1,1.0,0,0,1318,983,108871,2189,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,28.75,
pnevan11,2,1,1,0,0.5,1,1,1,0,0.0,1,1.0,0,0,620,1460,7991,3628,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0004,1,28.75,
kostasp194,2,1,1,0,0.5,0,1,1,0,0.0,1,1.0,0,0,3520,4117,47789,3419,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,27.5,
packad__,2,1,1,1,0.5,0,1,1,0,0.0,1,1.0,1,2,165,607,8129,2352,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,27.5,
Abovelaw13,18,8,10,4,0.4444,8,8,8,0,0.0,1,0.125,29,8,1065,582,11036,1725,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.003,8,26.8,
phtochos1,6,2,4,0,0.3333,1,2,2,1,0.5,1,0.5,1,0,11076,9207,144540,1466,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,25.42,
Philipos1991486,4,2,2,1,0.5,2,2,2,0,0.0,1,0.5,0,0,29,122,563,40,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0007,2,25.0,
aprosarmostos_,4,2,2,4,0.5,2,2,2,0,0.0,1,0.5,0,0,4339,3290,61962,3683,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007,2,25.0,
consue_banana_,4,2,2,0,0.5,2,2,2,0,0.0,1,0.5,1,3,3652,2365,27042,598,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007,2,25.0,
Athanasiosfara1,3,1,2,2,0.3333,1,1,1,0,0.0,1,1.0,0,0,2864,1821,191603,3743,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,1,22.92,
Veltsi_Legacy,10,4,6,3,0.4,1,4,4,1,0.25,1,0.25,0,1,1222,575,12790,940,1,0,1,113,2,4,1,1,2,0,0,0,0,0,0,0,0,0.0004,1,21.5,
Dv500x,4,1,3,3,0.25,1,1,1,0,0.0,1,1.0,0,0,575,322,17742,1799,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0004,1,20.0,
RXRqdEgogik2Z9P,4,1,3,0,0.25,1,1,1,0,0.0,1,1.0,0,0,3534,1052,22445,2458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0004,1,20.0,
bobidion,4,1,3,0,0.25,1,1,1,0,0.0,1,1.0,3,0,5710,2893,51612,5263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0004,1,20.0,
steliostso,6,2,4,1,0.3333,2,2,2,0,0.0,1,0.5,0,1,6022,5845,66762,5716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007,2,19.17,
HRessed,4,1,3,4,0.25,0,1,1,0,0.0,1,1.0,0,0,437,435,5873,181,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,18.75,
failosK,4,1,3,0,0.25,0,1,1,0,0.0,1,1.0,0,1,47465,2212,56828,5122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,18.75,
agnwstos_x_,5,1,4,0,0.2,1,1,1,0,0.0,1,1.0,4,0,4249,1617,45913,4414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0004,1,18.25,
Jan__Sobieski,44,9,35,32,0.2045,6,9,7,0,0.0,3,0.3333,2,7,1147,814,36645,2138,1,0,0,113,1,2,0,0,2,0,0,0,0,0,0,0,1,0.0022,6,17.99,
MAVROJOHN,7,2,5,0,0.2857,2,2,2,0,0.0,1,0.5,0,0,262,382,6385,5175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0007,2,17.5,
Greekprn,8,1,7,0,0.125,1,1,1,0,0.0,1,1.0,6,0,6049,3860,157877,5322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0004,1,15.62,
trescommeilfaut,9,1,8,0,0.1111,1,1,1,0,0.0,1,1.0,0,0,1736,846,11948,3069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0004,1,15.14,
NodarasSpiros,26,4,22,22,0.1538,2,4,4,1,0.25,1,0.25,0,0,8696,2447,191100,4980,1,0,0,113,4,9,1,3,3,0,0,0,0,0,0,0,1,0.0007,2,14.13,
DvsDvs60195368,32,0,32,12,0.0,0,0,0,0,0.0,0,0.0,0,0,3470,3429,62532,1194,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
ellada24,17,0,17,0,0.0,0,0,0,0,0.0,0,0.0,1,0,29791,1448,89357,1749,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
MoudilosV,7,0,7,3,0.0,0,0,0,0,0.0,0,0.0,6,0,1880,1739,24639,6065,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
olofwti_agapi,7,0,7,1,0.0,0,0,0,0,0.0,0,0.0,7,0,348,134,5599,1238,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
John_Fletcher70,5,0,5,4,0.0,0,0,0,0,0.0,0,0.0,0,2,4247,955,118494,4663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
ObserverGr71726,5,0,5,0,0.0,0,0,0,0,0.0,0,0.0,5,0,460,358,16459,1060,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
Wwwwww42362442,4,0,4,3,0.0,0,0,0,0,0.0,0,0.0,0,0,1978,3158,28032,3123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
gospodinmedvedd,4,0,4,2,0.0,0,0,0,0,0.0,0,0.0,1,1,340,369,4851,988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
2PAzkjh6oFRW77D,3,0,3,3,0.0,0,0,0,0,0.0,0,0.0,0,0,4579,2281,116067,2358,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
Apstolos14616,3,0,3,1,0.0,0,0,0,0,0.0,0,0.0,0,0,143,169,2105,81,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
AstyMpekas,3,0,3,2,0.0,0,0,0,0,0.0,0,0.0,1,3,311,153,6990,555,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
daenerys777777,3,0,3,1,0.0,0,0,0,0,0.0,0,0.0,0,0,703,567,8218,445,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
hellasspecial,3,0,3,0,0.0,0,0,0,0,0.0,0,0.0,0,0,15885,9906,147791,3752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
melambus,3,0,3,2,0.0,0,0,0,0,0.0,0,0.0,0,0,1486,2282,32045,2220,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
n_palaiopanou,3,0,3,1,0.0,0,0,0,0,0.0,0,0.0,0,3,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
omadaalithias,3,0,3,0,0.0,0,0,0,0,0.0,0,0.0,0,0,110834,581,15859,4957,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,
AChamouza,2,0,2,2,0.0,0,0,0,0,0.0,0,0.0,0,2,217,347,2801,1133,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
FotisMagnisia,2,0,2,1,0.0,0,0,0,0,0.0,0,0.0,0,0,2020,1216,55380,5469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
MatrimC110073,2,0,2,1,0.0,0,0,0,0,0.0,0,0.0,0,0,959,1450,17967,1368,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
Rinokeros2023,2,0,2,0,0.0,0,0,0,0,0.0,0,0.0,2,0,27,114,2947,1161,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
Tiramolas_,2,0,2,0,0.0,0,0,0,0,0.0,0,0.0,2,2,90,102,985,80,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
__darcelX__,2,0,2,0,0.0,0,0,0,0,0.0,0,0.0,0,0,9121,347,20806,1686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
BaboonTje,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,332,418,20680,2235,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
Captain_Sparos,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,1,0,587,686,13726,5889,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
DoctorStrangeGr,1,0,1,1,0.0,0,0,0,0,0.0,0,0.0,0,0,2591,493,16539,1410,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
Drifter_1066,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,2,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
GeorghyZhukov,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,37798,1305,52909,6183,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,
Guson653566,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
HFirstpriest,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
Iliserp,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,1,0,416,1283,15823,3803,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
LKleitou,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,14854,1835,18030,2788,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,
Lollos1242232,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
MarkRenieris,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,1,0,403,439,12865,1159,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
Melbourne57,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,1678,1948,57113,5176,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
PhunkD14,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,240,1010,8740,1240,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
Pi8kiavlozampis,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
StavrosKol9528,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,296,127,2721,530,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,
Sunflower19731,1,0,1,1,0.0,0,0,0,0,0.0,0,0.0,0,0,203,234,2367,2629,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
SuperAnthonyA,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,1,0,871,1284,26491,5638,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
Tasos3025749307,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,1,113,56,5763,1088,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
TheSurigata,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,3,0,580,286,23438,1582,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
TheocharousH,1,0,1,1,0.0,0,0,0,0,0.0,0,0.0,0,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
akenaton37,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,1,0,33,17,4092,2100,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
artz1b00rtz1,1,0,1,1,0.0,0,0,0,0,0.0,0,0.0,0,0,592,877,15267,1192,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
bounty_hunter0x,1,0,1,1,0.0,0,0,0,0,0.0,0,0.0,0,1,71,191,2925,1651,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
christoskostaki,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
doumpalis,1,0,1,1,0.0,0,0,0,0,0.0,0,0.0,0,0,264,335,7811,2494,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
el39984,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,656,222,7714,258,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
giapantaxontros,1,0,1,1,0.0,0,0,0,0,0.0,0,0.0,0,0,247,310,10412,1775,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
hermesjk,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,1,451,379,11675,6085,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
kefalaiouxos,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,558,208,20904,2069,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
kikirik_nik,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,3756,110,16460,4340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,
kontologis,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,6822,3645,80336,2840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
myga_tse,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,1,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
nikglykos,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,2,7939,6406,242655,5339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0,0.0,
pJNs4ACgiayAknX,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,2151,2291,27493,2532,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
panagitsma78169,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,1,0,78,98,5611,820,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
paoktses,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,1285,992,7870,1490,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
prng2777,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,3265,2175,19158,3221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
vasgeo310,1,0,1,1,0.0,0,0,0,0,0.0,0,0.0,0,0,575,1889,39938,5842,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,
vxaz_79,1,0,1,1,0.0,0,0,0,0,0.0,0,0.0,0,0,2754,4069,24847,4563,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,
