account_handle,in_member_list,tweet_count,retweet_count,original_count,quote_count,retweet_ratio,first_retweeter_count,unique_retweeted_tweet_count,unique_retweeted_author_count,retweets_to_member_count,retweets_to_member_ratio,top_amplified_account,top_amplified_count,top_amplified_share,hashtag_count,mention_count,followers_count,friends_count,statuses_count,account_created_at,default_profile,default_profile_image,is_blue_verified,profile_description_language,coordination_score
le1li,True,20,19,1,1,0.95,14,19,18,4,0.2105,SMparlia,2,0.1053,15,8,756,932,6325,2011-10-11T15:02:38+03:00,False,False,False,el,54.96
BananaJoeReload,True,58,48,10,11,0.8276,40,48,42,1,0.0208,olympiada,3,0.0625,4,8,6531,7380,358423,2017-07-20T07:39:24+03:00,True,False,False,,54.9
ZbejVty,True,26,20,6,1,0.7692,14,20,14,9,0.45,vythos70,6,0.3,5,10,4024,4992,151954,2021-09-23T22:50:34+03:00,True,False,False,el,54.17
unico11226,True,23,20,3,2,0.8696,15,20,16,5,0.25,AdonisGeorgiadi,2,0.1,16,3,819,2189,7718,2026-01-26T18:33:04+02:00,True,False,True,en,53.94
lafillemalgard1,True,26,23,3,8,0.8846,14,23,15,3,0.1304,Technomagos,6,0.2609,0,3,3622,3307,73899,2012-03-10T23:26:31+02:00,False,False,False,en,53.03
Annis2350561782,True,80,61,19,32,0.7625,60,61,54,1,0.0164,TheRISEofROD,4,0.0656,11,10,1071,1745,50369,2024-03-28T07:39:50+02:00,True,False,False,,52.59
matrixneo1979,True,23,19,4,4,0.8261,17,19,16,1,0.0526,BazingaGR,3,0.1579,0,0,3297,1654,29207,2018-01-20T18:54:07+02:00,True,False,False,,52.53
Agie2a,True,53,35,18,17,0.6604,17,35,21,16,0.4571,__darcelX__,4,0.1143,15,16,4459,3358,83113,2022-03-01T14:03:05+02:00,True,False,True,en,52.36
maus_miny,True,26,24,2,5,0.9231,8,24,11,12,0.5,n_palaiopanou,6,0.25,9,21,4443,2094,64922,2022-03-04T15:42:49+02:00,True,False,False,el,52.31
LitsaXarou,True,14,13,1,1,0.9286,12,13,5,0,0.0,L3naRain,6,0.4615,0,1,13018,12667,180751,2015-02-08T00:05:18+02:00,True,False,False,el,52.12
Placebo_0,True,33,23,10,5,0.697,23,23,23,2,0.087,DTsakoniti,1,0.0435,6,1,6485,3501,327058,2012-02-26T22:07:42+02:00,False,False,False,el,51.13
MariaKoki3,True,22,19,3,6,0.8636,15,19,16,1,0.0526,HellenicOlympic,2,0.1053,12,9,1415,753,124647,2022-12-31T23:15:04+02:00,True,False,False,,50.82
tavros5791,True,2,2,0,0,1.0,2,2,2,1,0.5,praktikiskepsi,1,0.5,4,0,2600,1163,81861,2010-03-08T23:02:31+02:00,False,False,False,el,50.0
frel_elias,True,17,15,2,5,0.8824,13,15,15,2,0.1333,CelestaMs49332,1,0.0667,5,0,1147,1685,57833,2011-10-17T18:42:03+03:00,True,False,True,el,49.8
VforVolemenos,True,14,12,2,4,0.8571,9,12,9,5,0.4167,n_palaiopanou,2,0.1667,14,16,6729,6396,40799,2022-02-16T14:46:08+02:00,True,False,True,el,49.17
agapornis_mask,True,4,4,0,0,1.0,1,4,3,2,0.5,tazmanolis,2,0.5,2,5,187,464,6721,2012-07-21T22:38:48+03:00,True,False,False,el,48.75
akrokentrwos_2,True,2,2,0,0,1.0,1,2,2,1,0.5,Haberler,1,0.5,0,0,15228,1575,47317,2019-11-01T23:36:15+02:00,True,False,False,el,48.75
Rena_Rethymno,False,21,18,3,12,0.8571,8,18,14,8,0.4444,HistoryCyprus,3,0.1667,8,8,,,,,,,,,48.33
IK25818385,True,12,10,2,0,0.8333,10,10,7,2,0.2,Wolfman45042900,3,0.3,15,1,1054,3299,10756,2021-03-02T13:36:20+02:00,True,False,False,el,47.67
Theodoros674021,True,12,11,1,6,0.9167,7,11,9,3,0.2727,panta_tif,3,0.2727,2,2,605,507,29606,2023-11-07T23:59:37+02:00,True,False,False,el,47.65
theatropoios,True,12,11,1,3,0.9167,11,11,10,0,0.0,ProtocolsWZion,2,0.1818,3,0,636,2099,23453,2024-01-11T19:39:49+02:00,True,False,False,en,47.65
harakont,True,2,2,0,0,1.0,0,2,2,1,0.5,Mirsini1946041,1,0.5,2,3,329,426,2528,2021-11-13T03:08:47+02:00,True,False,False,,47.5
EoLaerte,True,3,3,0,0,1.0,3,3,3,1,0.3333,TheaMuse01,1,0.3333,1,1,497,773,7644,2021-11-24T16:42:04+02:00,True,False,False,,47.08
KyrPantelis3,True,14,13,1,1,0.9286,11,13,13,0,0.0,CharaKara,1,0.0769,1,0,392,2410,15209,2022-07-10T02:03:01+03:00,True,False,False,en,47.02
ledentiste2,True,17,13,4,4,0.7647,13,13,11,2,0.1538,ips1987,2,0.1538,11,1,2597,3335,37701,2020-06-23T14:08:57+03:00,True,False,False,el,46.86
ArgirNik,True,22,16,6,6,0.7273,11,16,10,6,0.375,omadaalithias,3,0.1875,6,5,831,514,156319,2011-09-19T16:56:41+03:00,True,False,False,el,46.71
ThanosTzimeros,True,35,25,10,10,0.7143,13,25,21,7,0.28,__darcelX__,3,0.12,3,0,68634,1702,41519,2011-10-30T12:20:05+02:00,True,False,False,el,46.65
K_Sav215,True,193,99,94,28,0.513,72,99,63,19,0.1919,action24tv,6,0.0606,122,56,1162,1134,78799,2021-08-07T14:50:32+03:00,True,True,False,en,46.44
dimitris7987,True,29,25,4,9,0.8621,6,25,17,11,0.44,greek_paris_13,5,0.2,4,13,935,548,38994,2025-02-09T10:13:09+02:00,True,False,False,,46.27
FrankiKostas,True,4,4,0,0,1.0,1,4,4,2,0.5,AdonisGeorgiadi,1,0.25,0,1,2678,2328,55192,2015-03-20T00:34:43+02:00,True,False,False,,46.25
ZYNkD4UIaXYsoaL,True,4,4,0,1,1.0,4,4,4,1,0.25,IsraelinGreece,1,0.25,0,1,1099,1447,71353,2018-11-01T10:37:06+02:00,True,True,False,el,46.25
AlexAlexroll,True,1,1,0,0,1.0,1,1,1,0,0.0,petros_GR,1,1.0,0,1,346,271,33463,2010-07-09T16:57:39+03:00,False,False,False,en,46.25
AsimakosGiannis,True,1,1,0,0,1.0,1,1,1,0,0.0,isaacrrr7,1,1.0,0,0,374,341,6289,2022-05-26T23:56:04+03:00,True,False,False,,46.25
ClarkGBeul,True,1,1,0,0,1.0,1,1,1,0,0.0,AthanDim,1,1.0,0,0,2686,2088,40015,2022-03-12T13:15:09+02:00,True,False,False,,46.25
DimitrisP69501,True,1,1,0,0,1.0,1,1,1,0,0.0,Johnnyhoston_2,1,1.0,0,0,40,240,850,2025-11-26T22:56:25+02:00,True,False,False,,46.25
Georgia146690,True,1,1,0,0,1.0,1,1,1,0,0.0,epigeiathea,1,1.0,1,0,77,84,2044,2025-09-02T03:20:04+03:00,True,False,False,,46.25
Kabamaru__n,True,1,1,0,1,1.0,1,1,1,0,0.0,Akiratos_,1,1.0,0,0,11,4,486,2024-03-05T12:14:39+02:00,True,False,False,,46.25
Konstan18155165,True,1,1,0,0,1.0,1,1,1,0,0.0,apablaze,1,1.0,1,0,36,215,540,2025-03-08T21:30:09+02:00,True,False,False,,46.25
Kostas18748292,True,1,1,0,0,1.0,1,1,1,0,0.0,GGoudaras,1,1.0,0,0,602,809,19570,2020-08-28T09:18:44+03:00,True,False,False,,46.25
Lucy75218876,True,1,1,0,0,1.0,1,1,1,0,0.0,JemappelleEve,1,1.0,0,0,4086,1568,53343,2021-10-10T02:00:46+03:00,True,False,False,en,46.25
Marria198,True,1,1,0,0,1.0,1,1,1,0,0.0,tomanifesto,1,1.0,0,1,1057,973,10229,2023-07-05T11:30:17+03:00,True,False,False,el,46.25
Masprixate,True,1,1,0,0,1.0,1,1,1,0,0.0,panta_tif,1,1.0,0,0,1173,1252,12716,2016-05-13T11:22:46+03:00,True,False,False,el,46.25
Pia_Soun,True,1,1,0,0,1.0,1,1,1,0,0.0,ArchBradley,1,1.0,1,3,559,554,44035,2012-05-21T22:25:03+03:00,True,False,False,en,46.25
PiraeusStef,True,1,1,0,0,1.0,1,1,1,0,0.0,mariavellou,1,1.0,0,0,2058,2281,39844,2011-05-04T08:40:02+03:00,False,False,False,,46.25
Yiorgos4115671,True,1,1,0,0,1.0,1,1,1,0,0.0,Alpha_Wanted,1,1.0,0,1,319,1968,28803,2024-10-29T03:13:48+02:00,True,True,False,,46.25
alexpretti1312,True,1,1,0,0,1.0,1,1,1,0,0.0,steph2monaco,1,1.0,0,3,180,299,1621,2026-01-27T11:22:24+02:00,True,False,False,el,46.25
blackadder_3rd,True,1,1,0,0,1.0,1,1,1,0,0.0,AdonisGeorgiadi,1,1.0,0,0,1632,1183,30583,2012-05-10T14:12:17+03:00,True,False,False,en,46.25
correll_caus,True,1,1,0,0,1.0,1,1,1,0,0.0,maybeshewill21,1,1.0,0,0,209,254,5917,2024-04-10T12:30:08+03:00,True,False,False,el,46.25
gaou__biou,True,1,1,0,0,1.0,1,1,1,0,0.0,dobos21,1,1.0,1,0,1065,921,31357,2020-08-31T23:22:29+03:00,True,False,False,en,46.25
mystical_hell,True,1,1,0,0,1.0,1,1,1,0,0.0,AnA_podo_radiki,1,1.0,0,0,86,124,2216,2023-12-03T21:19:55+02:00,True,False,False,,46.25
papa_vaso,True,1,1,0,0,1.0,1,1,1,0,0.0,Eman_8282,1,1.0,0,0,1322,1352,25309,2015-03-11T13:58:20+02:00,False,False,False,und,46.25
sokpap,True,1,1,0,0,1.0,1,1,1,0,0.0,Stam_Pittas,1,1.0,1,2,191,285,5548,2011-06-09T08:58:49+03:00,True,False,False,el,46.25
t_thalatta,True,1,1,0,0,1.0,1,1,1,0,0.0,qasireu,1,1.0,0,0,37,133,498,2024-10-02T00:28:31+03:00,True,False,False,en,46.25
vagelis_ts,True,1,1,0,0,1.0,1,1,1,0,0.0,Votsarinho,1,1.0,0,0,54,180,1666,2021-08-07T22:12:56+03:00,True,False,False,,46.25
anastassios2401,True,10,9,1,1,0.9,8,9,9,2,0.2222,jurgen_nauditt,1,0.1111,1,0,7554,5669,123355,2012-11-23T11:38:38+02:00,True,False,False,el,45.94
georgekouts62,True,3,3,0,1,1.0,2,3,3,1,0.3333,4fABkkc5xTv2aek,1,0.3333,3,0,5029,5012,29109,2016-07-28T20:17:55+03:00,True,False,False,,45.83
ArisBJJ,True,27,21,6,9,0.7778,9,21,17,8,0.381,ArisBJJ,3,0.1429,9,3,3251,1350,16530,2011-05-05T15:42:51+03:00,False,False,True,,45.62
themagus2022,True,12,11,1,1,0.9167,9,11,11,1,0.0909,AHD_from_TX,1,0.0909,7,0,243,482,17142,2022-08-23T18:10:12+03:00,True,True,False,,45.61
g_m_theo,True,23,18,5,7,0.7826,7,18,13,8,0.4444,greek_paris_13,4,0.2222,1,2,6361,5677,60304,2015-01-28T16:06:18+02:00,True,False,False,el,45.03
4lhc_athens,True,4,2,2,0,0.5,2,2,1,2,1.0,G4Heron,2,1.0,1,4,239,251,3529,2025-09-25T17:51:19+03:00,True,False,False,,45.0
Electra306,True,4,4,0,3,1.0,3,4,4,1,0.25,AxtarmasC,1,0.25,0,0,5209,2752,133167,2020-03-01T17:16:11+02:00,True,False,True,en,45.0
ElinaKoliop,True,4,4,0,0,1.0,3,4,4,1,0.25,xa_xa_xa_xo_xo,1,0.25,0,0,458,454,25220,2022-09-16T21:57:10+03:00,True,False,False,el,45.0
Evitel_,True,4,4,0,0,1.0,0,4,4,2,0.5,failosK,1,0.25,0,0,2501,1280,49592,2011-02-23T23:38:38+02:00,False,False,True,el,45.0
Realism_47,True,4,4,0,0,1.0,3,4,4,1,0.25,GeorghyZhukov,1,0.25,0,0,1238,4249,20316,2021-02-10T17:34:20+02:00,True,False,False,el,45.0
Volcom40893832,True,4,4,0,0,1.0,1,4,3,1,0.25,AdonisGeorgiadi,2,0.5,1,4,835,839,13053,2019-03-28T15:16:11+02:00,True,False,False,el,45.0
chrisvwgolf,True,4,4,0,0,1.0,3,4,4,1,0.25,isaacrrr7,1,0.25,4,0,52,32,8666,2022-11-11T09:47:35+02:00,True,False,False,el,45.0
crazy_cat_lados,True,4,4,0,2,1.0,4,4,3,0,0.0,ictinus_x,2,0.5,0,1,2119,2019,34402,2014-03-09T22:49:24+02:00,True,False,False,el,45.0
Harhalas,True,1,1,0,0,1.0,0,1,1,0,0.0,PrimeministerGR,1,1.0,0,0,16123,3203,207658,2018-01-09T10:35:31+02:00,True,False,False,el,45.0
M_Efstathiou,True,1,1,0,0,1.0,0,1,1,0,0.0,apablaze,1,1.0,2,0,367,502,7392,2017-01-01T21:25:12+02:00,True,False,False,und,45.0
Snow83189825,True,1,1,0,0,1.0,0,1,1,0,0.0,verazeras,1,1.0,2,0,654,900,5802,2022-01-02T20:22:37+02:00,True,False,False,el,45.0
TDrodopoulou,True,1,1,0,0,1.0,0,1,1,0,0.0,KatKatPt,1,1.0,0,0,208,145,5931,2023-02-19T15:06:04+02:00,True,False,False,el,45.0
TetraLogiki,True,1,1,0,0,1.0,0,1,1,0,0.0,AdonisGeorgiadi,1,1.0,0,0,3101,1812,30366,2018-12-07T10:33:13+02:00,True,False,False,el,45.0
desevmoi,True,1,1,0,0,1.0,0,1,1,0,0.0,MsLouellaDeVil,1,1.0,0,0,179,206,717,2023-04-17T22:17:26+03:00,True,False,False,,45.0
epaggelmatiassk,True,1,1,0,0,1.0,0,1,1,0,0.0,tomanifesto,1,1.0,0,0,3547,2544,108905,2018-03-12T23:03:30+02:00,True,False,False,el,45.0
leonidasHG,True,1,1,0,1,1.0,0,1,1,0,0.0,n_palaiopanou,1,1.0,2,3,1138,1625,28660,2011-10-21T13:41:35+03:00,True,False,False,,45.0
loudovikos14os,True,1,1,0,0,1.0,0,1,1,0,0.0,FootyHumour,1,1.0,0,0,449,343,22249,2015-06-30T19:46:57+03:00,True,False,False,el,45.0
CroniusZeus,True,3,3,0,1,1.0,1,3,3,1,0.3333,4fABkkc5xTv2aek,1,0.3333,0,0,1495,2881,18292,2019-07-27T23:40:03+03:00,True,False,False,en,44.58
nesgrego,True,4,3,1,0,0.75,1,3,2,2,0.6667,ellada24,2,0.6667,0,0,5268,2571,16246,2014-04-16T21:07:37+03:00,False,False,True,,44.17
foivos_trikkis_,True,24,16,8,6,0.6667,16,16,16,0,0.0,UndiagnosedMode,1,0.0625,6,2,1523,822,38864,2020-05-02T04:55:30+03:00,True,False,False,el,43.96
aikarerina,True,2,1,1,0,0.5,1,1,1,1,1.0,aikarerina,1,1.0,1,0,2572,3104,26592,2020-12-13T16:00:29+02:00,True,False,False,el,43.75
KVagos42117,True,10,9,1,0,0.9,8,9,7,0,0.0,Tiana_Celine_23,2,0.2222,0,0,90,126,3589,2023-06-20T06:37:09+03:00,True,False,False,,43.72
evangelia_re,True,9,8,1,0,0.8889,3,8,8,4,0.5,DejaLogic,1,0.125,3,2,5622,4619,15246,2009-09-25T12:19:48+03:00,True,False,False,el,43.61
Lalunaromantico,True,8,6,2,1,0.75,5,6,5,3,0.5,ellada24,2,0.3333,3,2,2047,1045,23996,2014-12-29T18:11:32+02:00,True,False,False,,43.33
InafiZinaf1,True,3,3,0,0,1.0,0,3,3,1,0.3333,AdonisGeorgiadi,1,0.3333,0,0,559,174,1123,2025-03-16T01:19:59+02:00,True,False,False,el,43.33
kimosampe,True,3,3,0,0,1.0,0,3,3,1,0.3333,BenakisM,1,0.3333,0,0,1034,1455,19813,2012-02-10T23:47:31+02:00,False,False,False,und,43.33
stefanakiir3,True,3,3,0,0,1.0,0,3,3,1,0.3333,gio_Kk23,1,0.3333,4,0,893,653,28996,2016-03-23T09:45:19+02:00,True,False,False,und,43.33
jparthen,True,18,14,4,6,0.7778,10,14,11,1,0.0714,tzavelaniki,3,0.2143,0,8,559,485,46817,2009-09-26T01:32:12+03:00,False,False,False,en,42.94
Asmoudis13,True,2,2,0,0,1.0,2,2,2,0,0.0,not_buford,1,0.5,3,0,48,562,2168,2025-05-04T12:59:56+03:00,True,False,False,,42.5
IvanZak13,True,2,2,0,0,1.0,2,2,2,0,0.0,OutlawsPoetic,1,0.5,0,0,623,4436,13645,2020-12-28T19:43:19+02:00,True,False,False,en,42.5
RGialama8386,True,2,2,0,1,1.0,2,2,2,0,0.0,tzon_t,1,0.5,0,0,104,421,2269,2025-05-08T23:35:58+03:00,True,False,False,art,42.5
akrato,True,2,2,0,0,1.0,2,2,2,0,0.0,Magician_Zastro,1,0.5,0,0,2459,3873,28273,2008-12-27T14:48:06+02:00,False,False,False,,42.5
milinimaria,True,2,2,0,0,1.0,2,2,2,0,0.0,BasketNews_com,1,0.5,0,0,2755,1259,26716,2010-12-03T02:22:21+02:00,False,False,False,,42.5
AnAthenianToLDN,True,34,20,14,12,0.5882,15,20,20,3,0.15,panta_tif,1,0.05,1,1,22274,2366,229688,2011-05-25T08:32:25+03:00,False,False,False,el,42.09
ThanosKten,True,4,3,1,1,0.75,2,3,3,2,0.6667,omadaalithias,1,0.3333,0,0,687,661,6702,2025-01-03T10:30:51+02:00,True,False,True,el,42.08
Ralia1Raily,True,3,3,0,0,1.0,3,3,3,0,0.0,tomvsjerrys,1,0.3333,0,0,598,642,16582,2021-08-16T22:18:38+03:00,True,False,False,en,42.08
Local_Bureau,True,8,7,1,3,0.875,4,7,5,1,0.1429,aektzougiapanta,3,0.4286,0,2,9377,1294,136141,2015-08-17T21:33:54+03:00,False,False,False,el,42.05
NonameTZ,True,16,15,1,5,0.9375,3,15,14,4,0.2667,zneraida,2,0.1333,12,12,500,602,20201,2011-05-19T22:37:26+03:00,False,False,False,en,41.9
vel_theGreek,True,7,6,1,1,0.8571,0,6,6,4,0.6667,4fABkkc5xTv2aek,1,0.1667,4,2,10210,4194,145299,2019-01-23T12:48:56+02:00,True,False,False,el,41.67
dkDurcGYTIpZdKl,True,10,9,1,0,0.9,3,9,9,3,0.3333,IoannaDementi,1,0.1111,5,5,3438,2374,97647,2017-07-12T09:23:14+03:00,True,False,False,el,41.36
doubamari,True,9,7,2,0,0.7778,1,7,5,4,0.5714,omadaalithias,3,0.4286,5,7,6022,1657,198134,2011-09-11T11:30:55+03:00,False,False,False,el,41.33
JanSobiesk1683V,True,2,2,0,1,1.0,1,2,2,0,0.0,_A_khalifa,1,0.5,0,0,912,2139,35182,2021-09-21T13:46:34+03:00,True,False,False,,41.25
OratiosPoulos,True,2,2,0,0,1.0,1,2,2,0,0.0,panta_tif,1,0.5,0,0,4782,1234,55342,2021-07-31T12:59:25+03:00,True,False,False,el,41.25
RunManLXXIII,True,2,2,0,0,1.0,1,2,2,0,0.0,Bodymist18668,1,0.5,2,2,40,49,2191,2023-11-19T20:04:44+02:00,True,False,False,el,41.25
Savaso1955,True,2,2,0,0,1.0,1,2,2,0,0.0,tzavelaniki,1,0.5,0,0,110,353,893,2023-08-17T06:01:21+03:00,True,False,False,el,41.25
antonis_zen,True,2,2,0,0,1.0,1,2,2,0,0.0,PrDimokratias,1,0.5,0,0,942,1336,8618,2022-03-27T00:30:15+02:00,True,False,False,,41.25
freemindspirits,True,13,9,4,3,0.6923,9,9,5,0,0.0,sihtiria,5,0.5556,0,0,1441,3101,101022,2012-05-08T21:39:31+03:00,True,False,False,,41.04
KosmidisStathis,True,6,5,1,0,0.8333,3,5,5,2,0.4,gio_Kk23,1,0.2,2,0,9701,5719,81690,2014-10-29T18:47:30+02:00,True,False,False,el,40.92
steiger_st28082,True,17,13,4,0,0.7647,9,13,11,1,0.0769,MirandaPrada_,2,0.1538,0,10,2138,3168,130373,2023-03-20T11:48:28+02:00,True,False,False,el,40.71
AthanasiouCccp,True,25,18,7,7,0.72,8,18,16,5,0.2778,RockRock222555,2,0.1111,3,2,6153,5376,145566,2012-12-21T03:38:54+02:00,True,False,False,en,40.48
Klearxos8,True,2,2,0,0,1.0,0,2,2,0,0.0,Nothing04305955,1,0.5,0,1,1247,2680,27393,2021-05-17T23:36:38+03:00,True,False,False,el,40.0
tazmanolis,True,14,10,4,5,0.7143,10,10,9,0,0.0,t_valilas,2,0.2,0,16,14630,6102,361690,2019-08-16T07:52:44+03:00,True,False,True,en,39.5
communakios,True,5,4,1,1,0.8,1,4,4,2,0.5,eucopresident,1,0.25,0,1,4377,1119,52650,2021-12-22T16:43:22+02:00,True,False,False,el,39.25
CMentat,True,7,6,1,3,0.8571,6,6,6,0,0.0,iointelresearch,1,0.1667,0,0,531,660,7143,2024-09-10T16:03:35+03:00,True,False,False,,39.17
EthanAnargyrous,True,7,6,1,1,0.8571,4,6,6,1,0.1667,steiger_st28082,1,0.1667,0,1,1171,962,40226,2018-07-13T18:09:01+03:00,True,False,False,el,39.17
57lista,True,19,12,7,7,0.6316,6,12,10,6,0.5,panta_tif,2,0.1667,0,0,1666,1551,15969,2021-08-27T16:45:31+03:00,True,False,False,el,38.77
SagamoreMount,True,4,4,0,1,1.0,1,4,4,0,0.0,MirandaPrada_,1,0.25,0,3,134,425,4138,2024-08-26T17:13:12+03:00,True,False,False,en,38.75
kostasp194,True,6,4,2,0,0.6667,1,4,4,3,0.75,Mirsini1946041,1,0.25,2,4,3530,4122,47829,2016-12-05T11:36:31+02:00,True,False,False,,38.33
anarchistdonkey,True,13,10,3,3,0.7692,8,10,10,0,0.0,Technomagos,1,0.1,6,0,5624,2370,160251,2013-12-31T18:56:09+02:00,False,False,False,el,37.92
oldfileles,True,3,1,2,1,0.3333,1,1,1,1,1.0,tazmanolis,1,1.0,0,1,25991,5102,19918,2015-06-01T07:38:25+03:00,True,False,True,el,37.92
