account_handle,tweet_count,retweet_count,original_count,quote_count,retweet_ratio,first_retweeter_count,unique_retweeted_tweet_count,unique_retweeted_author_count,retweets_to_member_count,retweets_to_member_ratio,top_amplified_count,top_amplified_share,hashtag_count,mention_count,followers_count,friends_count,statuses_count,account_age_days,default_profile,default_profile_image,is_blue_verified,network_component_size,network_neighbor_count,network_weighted_degree,network_within_15m_weight,network_within_60m_weight,network_max_shared_edge,coordination_score,analyst_label
angelikitsakani,52,52,0,16,1.0,34,52,40,25,0.4808,4,0.0769,11,11,3158,3849,130974,5206,1,0,0,61,23,107,5,35,15,82.98,
46spiros,104,104,0,12,1.0,60,104,77,41,0.3942,6,0.0577,68,50,1110,386,261141,4739,1,0,0,61,33,156,12,84,16,81.49,
chrysib11,36,36,0,4,1.0,19,36,30,15,0.4167,3,0.0833,9,6,3810,5552,464374,4440,1,0,0,61,19,77,12,40,10,80.83,
nickthegreek5,145,145,0,10,1.0,55,145,94,45,0.3103,6,0.0414,18,41,6391,2507,385211,5462,0,0,0,61,49,281,33,139,23,80.07,
MasenkaMm230158,38,38,0,11,1.0,19,38,27,8,0.2105,3,0.0789,2,3,599,392,32732,1847,1,0,0,61,17,45,4,21,6,77.7,
paliakaravana59,70,70,0,0,1.0,58,70,61,10,0.1429,2,0.0286,8,21,1696,203,341934,2314,1,0,0,61,11,38,7,22,9,77.43,
Catps66,19,19,0,4,1.0,14,19,17,5,0.2632,2,0.1053,1,1,1051,2643,31892,1509,1,0,0,61,5,13,0,3,5,72.5,
ABCHeckles,13,13,0,1,1.0,11,13,12,6,0.4615,2,0.1538,0,2,5954,4329,205427,4898,1,0,0,61,6,17,0,2,4,72.21,
PitSpencer,19,19,0,5,1.0,13,19,19,5,0.2632,1,0.0526,0,1,965,1996,50912,1192,1,0,0,61,11,29,3,7,5,70.72,
Track11John,224,219,5,75,0.9777,143,219,78,123,0.5616,66,0.3014,43,44,885,734,193162,1447,1,0,0,61,34,215,33,110,26,70.66,
Aaagiiisss,25,25,0,6,1.0,14,25,22,2,0.08,3,0.12,7,0,712,1391,49379,3200,1,0,0,61,9,20,0,10,4,69.9,
Loxagos_Mark,24,24,0,2,1.0,12,24,23,6,0.25,2,0.0833,9,5,7001,7423,301622,4805,1,0,1,61,15,43,1,12,9,69.58,
Fotinh5,6,6,0,1,1.0,3,6,5,5,0.8333,2,0.3333,1,1,3794,2942,62847,1637,1,0,0,61,4,8,0,3,2,69.58,
galex1908,15,15,0,0,1.0,12,15,14,2,0.1333,2,0.1333,3,2,16225,17346,592099,4953,0,0,0,61,6,15,1,4,4,68.33,
hatz_patty,55,52,3,18,0.9455,37,52,29,31,0.5962,6,0.1154,3,11,9017,6065,285652,5377,0,0,0,61,22,77,10,44,11,68.19,
TheMadoula,14,14,0,2,1.0,8,14,14,6,0.4286,1,0.0714,0,7,3081,3671,64190,5880,0,0,0,61,6,18,1,4,4,67.14,
TsigkaEfi,9,9,0,0,1.0,6,9,8,4,0.4444,2,0.2222,2,1,1013,568,25882,1313,1,0,0,61,6,17,1,2,4,66.39,
madonnamaniac,12,12,0,1,1.0,12,12,12,0,0.0,1,0.0833,2,2,3193,844,88330,5630,0,0,0,0,0,0,0,0,0,65.83,
Fay82776914F,7,7,0,3,1.0,6,7,7,3,0.4286,1,0.1429,2,1,1524,1419,49010,3502,1,0,0,61,4,10,1,4,4,65.36,
giannMak,78,76,2,10,0.9744,28,76,55,29,0.3816,4,0.0526,25,17,6812,6704,173949,4078,0,0,0,61,34,191,20,85,23,65.35,
IK25818385,5,5,0,0,1.0,5,5,3,1,0.2,3,0.6,14,0,1045,3296,10624,1870,1,0,0,0,0,0,0,0,0,65.25,
sinakatsarou,37,36,1,9,0.973,19,36,31,14,0.3889,3,0.0833,4,9,7703,1969,214445,2667,1,0,0,61,12,49,9,34,9,64.47,
silaserafim,14,14,0,2,1.0,11,14,14,0,0.0,1,0.0714,0,0,40724,2207,449248,5646,0,0,0,61,1,2,0,2,2,64.46,
vythos70,53,50,3,1,0.9434,41,50,42,14,0.28,2,0.04,16,14,10517,10473,390796,1962,1,0,0,61,14,52,7,24,9,62.62,
GiotaPapapetrou,105,103,2,3,0.981,97,103,66,9,0.0874,15,0.1456,15,15,4692,3427,457363,1917,1,0,0,61,6,17,3,6,4,62.1,
NonameTZ,6,6,0,2,1.0,1,6,5,3,0.5,2,0.3333,3,5,478,585,19816,5445,0,0,0,61,6,16,0,10,4,62.08,
Myrtilo01,8,8,0,0,1.0,6,8,6,1,0.125,2,0.25,0,0,305,338,19433,5411,0,0,0,0,0,0,0,0,0,61.88,
chkls,8,8,0,4,1.0,6,8,7,1,0.125,2,0.25,2,0,1579,756,78080,5499,1,0,0,0,0,0,0,0,0,61.88,
AndriotGreg,1,1,0,0,1.0,1,1,1,1,1.0,1,1.0,0,0,1271,1279,9361,2988,1,0,0,0,0,0,0,0,0,61.25,
ChrisDarko39,1,1,0,0,1.0,1,1,1,1,1.0,1,1.0,1,0,3758,3934,15500,5453,0,0,0,0,0,0,0,0,0,61.25,
pOURc3ero9j906K,1,1,0,0,1.0,1,1,1,1,1.0,1,1.0,0,0,3069,2302,5018,1708,1,0,0,0,0,0,0,0,0,61.25,
DonConsclavios,14,14,0,1,1.0,6,14,12,2,0.1429,2,0.1429,3,9,302,817,6526,1017,1,0,1,61,9,24,2,14,4,61.07,
aggelikiME25,26,25,1,3,0.9615,25,25,23,2,0.08,3,0.12,6,2,5546,1941,303694,3653,1,0,0,0,0,0,0,0,0,61.05,
AgelisDimitris,81,72,9,18,0.8889,39,72,51,21,0.2917,4,0.0556,10,17,2169,2274,188756,2183,1,0,0,61,24,113,13,57,17,61.04,
LitsaXarou,5,5,0,0,1.0,4,5,3,0,0.0,3,0.6,0,0,13010,12665,180673,4085,1,0,0,0,0,0,0,0,0,61.0,
johnblandos,40,35,5,2,0.875,24,35,27,11,0.3143,2,0.0571,8,12,1950,2953,156490,4531,1,0,0,61,10,40,3,17,9,60.91,
BananaJoeReload,6,6,0,0,1.0,6,6,5,0,0.0,2,0.3333,1,1,6511,7360,357893,3191,1,0,0,0,0,0,0,0,0,60.83,
Xeniaxe19580370,13,13,0,0,1.0,8,13,13,0,0.0,1,0.0769,1,0,741,163,16430,1679,1,0,0,61,4,9,1,7,3,60.77,
CharilaosPapad1,5,5,0,2,1.0,2,5,5,2,0.4,1,0.2,0,0,358,385,12693,1592,1,0,0,61,2,4,1,3,2,60.5,
LGkvas,12,12,0,0,1.0,2,12,11,5,0.4167,2,0.1667,1,0,969,1364,8090,3334,1,0,0,61,7,18,3,10,5,60.42,
teo_ntaleki,6,6,0,1,1.0,3,6,6,2,0.3333,1,0.1667,2,0,701,1665,27224,1087,1,0,0,61,4,8,1,4,2,60.42,
Anna_Moun,1,1,0,1,1.0,0,1,1,1,1.0,1,1.0,0,0,1434,1365,22304,3163,1,0,0,0,0,0,0,0,0,60.0,
Evitel_,1,1,0,0,1.0,0,1,1,1,1.0,1,1.0,0,0,2496,1278,49558,5530,0,0,1,0,0,0,0,0,0,60.0,
Realism_47,1,1,0,0,1.0,0,1,1,1,1.0,1,1.0,0,0,1237,4248,20293,1890,1,0,0,0,0,0,0,0,0,60.0,
ThanosKten,1,1,0,0,1.0,0,1,1,1,1.0,1,1.0,0,0,674,636,6541,467,1,0,1,0,0,0,0,0,0,60.0,
Tina5996,1,1,0,0,1.0,0,1,1,1,1.0,1,1.0,0,0,159,186,12010,1391,1,0,0,0,0,0,0,0,0,60.0,
moonshinegr,1,1,0,1,1.0,0,1,1,1,1.0,1,1.0,0,0,544,399,24518,3998,1,0,0,0,0,0,0,0,0,60.0,
JtfYiannis,2,2,0,1,1.0,0,2,2,2,1.0,1,0.5,2,0,2383,3357,12378,3670,0,0,0,61,3,6,1,3,2,55.0,
G4Heron,16,15,1,3,0.9375,15,15,14,2,0.1333,2,0.1333,0,1,10219,6912,294388,4053,0,0,0,0,0,0,0,0,0,54.89,
RockRock222555,72,51,21,32,0.7083,30,51,38,14,0.2745,4,0.0784,13,12,1734,1847,66987,1855,1,0,0,61,22,90,14,61,12,54.69,
Briassulis,55,38,17,22,0.6909,21,38,27,10,0.2632,4,0.1053,14,19,1787,1146,266396,1917,1,0,0,61,15,75,9,45,26,54.18,
greek_paris_13,17,16,1,7,0.9412,12,16,14,3,0.1875,3,0.1875,5,3,6880,2864,147397,5295,0,0,0,61,1,2,0,1,2,52.63,
K_Sav215,56,38,18,11,0.6786,31,38,31,6,0.1579,4,0.1053,39,25,1149,1129,77849,1712,1,1,0,61,18,51,4,23,6,52.17,
klikr,17,16,1,2,0.9412,13,16,14,1,0.0625,2,0.125,2,4,1098,1189,44612,5402,0,0,0,61,7,15,1,4,3,51.38,
MKioulafa,11,10,1,4,0.9091,7,10,7,5,0.5,2,0.2,0,5,3280,4968,189210,2453,1,0,0,61,4,10,2,6,4,50.07,
ptableart,4,4,0,0,1.0,4,4,4,2,0.5,1,0.25,0,0,359,207,15893,650,1,0,0,61,2,4,0,1,2,50.0,
nilsholgerson_,3,3,0,1,1.0,1,3,3,2,0.6667,1,0.3333,0,0,4885,4524,29520,4637,1,0,0,61,1,2,0,2,2,49.58,
VIVITV5,2,2,0,0,1.0,1,2,2,1,0.5,1,0.5,0,0,2012,4243,25125,2892,1,0,0,0,0,0,0,0,0,48.75,
MenoEdo,35,31,4,10,0.8857,10,31,31,10,0.3226,1,0.0323,1,8,2684,2007,178462,1844,1,0,0,61,17,62,4,20,8,48.66,
tasoskar11,3,3,0,0,1.0,0,3,3,2,0.6667,1,0.3333,1,0,221,313,2636,5559,0,0,0,61,3,7,1,5,3,48.33,
theatropoios,12,11,1,3,0.9167,11,11,10,0,0.0,2,0.1818,3,0,638,2099,23455,825,1,0,0,0,0,0,0,0,0,47.65,
JimyWis,3,3,0,0,1.0,3,3,3,1,0.3333,1,0.3333,0,0,656,1732,16172,1835,1,0,0,61,1,2,0,1,2,47.08,
mpantazo,13,12,1,0,0.9231,4,12,12,7,0.5833,1,0.0833,1,3,2453,1352,179295,4327,0,0,0,61,9,28,2,10,5,46.89,
Anthology2026,19,15,4,0,0.7895,14,15,15,1,0.0667,1,0.0667,0,2,300,2396,244,50,1,0,0,61,3,6,1,2,2,46.8,
Agie2a,22,15,7,6,0.6818,8,15,9,10,0.6667,4,0.2667,4,2,4423,3346,82467,1506,1,0,1,61,9,24,1,8,4,46.53,
Asmoudis13,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,3,0,51,563,2123,346,1,0,0,0,0,0,0,0,0,46.25,
CMentat,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,532,656,7087,582,1,0,0,0,0,0,0,0,0,46.25,
DDeppied,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,3802,2897,30944,3057,1,0,0,0,0,0,0,0,0,46.25,
DimitrisP69501,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,40,240,825,140,1,0,0,0,0,0,0,0,0,46.25,
FrankiKostas,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,2675,2327,55165,4045,1,0,0,0,0,0,0,0,0,46.25,
Kabamaru__n,1,1,0,1,1.0,1,1,1,0,0.0,1,1.0,0,0,11,4,486,771,1,0,0,0,0,0,0,0,0,46.25,
Konstan18155165,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,1,0,35,193,528,403,1,0,0,0,0,0,0,0,0,46.25,
Kostas18748292,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,604,811,19558,2056,1,0,0,0,0,0,0,0,0,46.25,
Leniw_Lenia,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,1,0,543,527,17354,1551,1,0,0,0,0,0,0,0,0,46.25,
NickDanny99,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,1718,1209,17369,4217,0,0,0,0,0,0,0,0,0,46.25,
PiraeusStef,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,2057,2281,39747,5460,0,0,0,0,0,0,0,0,0,46.25,
RGialama8386,1,1,0,1,1.0,1,1,1,0,0.0,1,1.0,0,0,92,381,1877,342,1,0,0,0,0,0,0,0,0,46.25,
agapornis_mask,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,187,462,6707,5016,1,0,0,0,0,0,0,0,0,46.25,
akrokentrwos_2,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,15197,1575,47270,2357,1,0,0,0,0,0,0,0,0,46.25,
bobidion,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,5706,2890,51583,5262,0,0,0,0,0,0,0,0,0,46.25,
bolltzmann,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,13394,5155,37426,4471,0,0,1,0,0,0,0,0,0,46.25,
economi94461498,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,1,0,1353,327,225180,2313,1,0,0,0,0,0,0,0,0,46.25,
kokkoriss,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,601,2756,33185,5099,1,0,0,0,0,0,0,0,0,46.25,
le1li,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,756,932,6263,5300,0,0,0,0,0,0,0,0,0,46.25,
matrixneo1979,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,3271,1644,28912,3007,1,0,0,0,0,0,0,0,0,46.25,
papa_vaso,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,1319,1352,25290,4053,0,0,0,0,0,0,0,0,0,46.25,
xariszak2,3,3,0,0,1.0,2,3,3,1,0.3333,1,0.3333,0,0,237,309,16294,2351,1,1,0,0,0,0,0,0,0,45.83,
ThanosTzimeros,22,16,6,7,0.7273,12,16,14,4,0.25,2,0.125,2,0,68543,1701,41405,5281,1,0,0,61,3,10,4,8,5,45.46,
Nogate_T,1,1,0,1,1.0,0,1,1,0,0.0,1,1.0,0,0,9021,5403,98844,4079,1,0,0,0,0,0,0,0,0,45.0,
OratiosPoulos,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,4767,1233,55318,1719,1,0,0,0,0,0,0,0,0,45.0,
TetraLogiki,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,3097,1811,30338,2686,1,0,0,0,0,0,0,0,0,45.0,
