original_author_handle,total_retweet_count,unique_retweeted_tweet_count,unique_retweeter_count,first_retweet_at,last_retweet_at,total_retweets_within_15m,total_retweets_within_60m,top_cascade_tweet_id,top_cascade_retweet_count
XyzContagion,1,1,1,2026-04-15T18:44:43+00:00,2026-04-15T18:44:43+00:00,1,1,2044423206270816618,1
YiannisYiannis8,1,1,1,2026-04-15T19:59:24+00:00,2026-04-15T19:59:24+00:00,1,1,2044309473414516998,1
ZbejVty,1,1,1,2026-04-15T22:01:49+00:00,2026-04-15T22:01:49+00:00,1,1,2044535810687430862,1
_bilnas7__,1,1,1,2026-04-15T19:52:01+00:00,2026-04-15T19:52:01+00:00,1,1,2044028324092014631,1
_theoulis,1,1,1,2026-04-15T19:07:20+00:00,2026-04-15T19:07:20+00:00,1,1,2044486279224598923,1
a_loverdos,1,1,1,2026-04-15T21:17:20+00:00,2026-04-15T21:17:20+00:00,1,1,2044375959432728663,1
acpanathinaikos,1,1,1,2026-04-15T23:04:08+00:00,2026-04-15T23:04:08+00:00,1,1,2044506821906268564,1
aigiotissa,1,1,1,2026-04-15T19:12:16+00:00,2026-04-15T19:12:16+00:00,1,1,2044296061787742695,1
aikarerina,1,1,1,2026-04-15T19:36:50+00:00,2026-04-15T19:36:50+00:00,1,1,2044388938089976150,1
aitheriaV,1,1,1,2026-04-15T20:01:12+00:00,2026-04-15T20:01:12+00:00,1,1,2044394410972959180,1
allenanalysis,1,1,1,2026-04-15T19:32:11+00:00,2026-04-15T19:32:11+00:00,1,1,2044432044550226240,1
alyonapopova,1,1,1,2026-04-15T19:47:04+00:00,2026-04-15T19:47:04+00:00,1,1,2044298424389091616,1
amyjohsonwh,1,1,1,2026-04-15T20:49:50+00:00,2026-04-15T20:49:50+00:00,1,1,2044151441892487202,1
andreas_nigbur,1,1,1,2026-04-15T20:52:20+00:00,2026-04-15T20:52:20+00:00,1,1,2044253159514906811,1
andrikeloss,1,1,1,2026-04-15T18:51:14+00:00,2026-04-15T18:51:14+00:00,1,1,2044393972705927384,1
angelikitsakani,1,1,1,2026-04-15T18:33:06+00:00,2026-04-15T18:33:06+00:00,1,1,2044422786140037134,1
angie22gr,1,1,1,2026-04-15T21:27:01+00:00,2026-04-15T21:27:01+00:00,1,1,2044407972894269652,1
annamlulis,1,1,1,2026-04-15T21:29:10+00:00,2026-04-15T21:29:10+00:00,1,1,2044161722836029611,1
antarasfg,1,1,1,2026-04-15T21:53:33+00:00,2026-04-15T21:53:33+00:00,1,1,2044354589353300056,1
arisrevolution1,1,1,1,2026-04-15T19:31:35+00:00,2026-04-15T19:31:35+00:00,1,1,2044498783841431977,1
atairiastos,1,1,1,2026-04-15T22:27:58+00:00,2026-04-15T22:27:58+00:00,1,1,2044516884335222788,1
avgias,1,1,1,2026-04-15T19:46:25+00:00,2026-04-15T19:46:25+00:00,1,1,2044501482079191286,1
babasi_pa,1,1,1,2026-04-15T19:01:21+00:00,2026-04-15T19:01:21+00:00,1,1,2044181361586577750,1
baccheuo,1,1,1,2026-04-15T19:59:59+00:00,2026-04-15T19:59:59+00:00,1,1,2044457003557523799,1
billy_schumi,1,1,1,2026-04-15T20:00:19+00:00,2026-04-15T20:00:19+00:00,1,1,2044493628991512882,1
blackmore_r,1,1,1,2026-04-15T19:58:59+00:00,2026-04-15T19:58:59+00:00,1,1,2044332672416141743,1
bobidion,1,1,1,2026-04-15T21:00:37+00:00,2026-04-15T21:00:37+00:00,1,1,2044505775234523481,1
bruidsjonker_1,1,1,1,2026-04-15T22:16:40+00:00,2026-04-15T22:16:40+00:00,1,1,2044475923668381797,1
c20902f64c1141d,1,1,1,2026-04-15T21:39:19+00:00,2026-04-15T21:39:19+00:00,1,1,2044471959606505708,1
chacakhan,1,1,1,2026-04-15T21:33:13+00:00,2026-04-15T21:33:13+00:00,1,1,2044495268914098621,1
cleo_512,1,1,1,2026-04-15T21:03:53+00:00,2026-04-15T21:03:53+00:00,1,1,2044464648750305427,1
csynnefo,1,1,1,2026-04-15T20:49:07+00:00,2026-04-15T20:49:07+00:00,1,1,2044381650973265999,1
cturnbull1968,1,1,1,2026-04-15T19:20:39+00:00,2026-04-15T19:20:39+00:00,1,1,2044399277066060198,1
cutestmaja,1,1,1,2026-04-15T21:05:37+00:00,2026-04-15T21:05:37+00:00,1,1,2044102017778331807,1
d_asimina,1,1,1,2026-04-15T19:16:41+00:00,2026-04-15T19:16:41+00:00,1,1,2044493135137452160,1
daskalosakis,1,1,1,2026-04-15T19:21:00+00:00,2026-04-15T19:21:00+00:00,1,1,2044491532837716371,1
david_arcano,1,1,1,2026-04-15T22:30:39+00:00,2026-04-15T22:30:39+00:00,1,1,2044254316509163653,1
diol2n,1,1,1,2026-04-15T19:38:22+00:00,2026-04-15T19:38:22+00:00,1,1,2043669905505959985,1
donbasilioplus,1,1,1,2026-04-15T19:37:46+00:00,2026-04-15T19:37:46+00:00,1,1,2044368215690658263,1
druginaplug,1,1,1,2026-04-15T21:50:05+00:00,2026-04-15T21:50:05+00:00,1,1,1951911425427075504,1
dynLBfd1qCDivww,1,1,1,2026-04-15T19:52:49+00:00,2026-04-15T19:52:49+00:00,1,1,2044501766742348168,1
eduardomenoni,1,1,1,2026-04-15T21:03:56+00:00,2026-04-15T21:03:56+00:00,1,1,2044043112566161427,1
eirini_georgia,1,1,1,2026-04-15T19:04:39+00:00,2026-04-15T19:04:39+00:00,1,1,2044343351399342334,1
elinampounia,1,1,1,2026-04-15T22:17:19+00:00,2026-04-15T22:17:19+00:00,1,1,2044495806573478062,1
elivasilopoulou,1,1,1,2026-04-15T19:28:06+00:00,2026-04-15T19:28:06+00:00,1,1,2044435797709918388,1
elonmusk,1,1,1,2026-04-15T20:00:15+00:00,2026-04-15T20:00:15+00:00,1,1,2044488530618130918,1
eltaniets,1,1,1,2026-04-15T22:25:18+00:00,2026-04-15T22:25:18+00:00,1,1,2044542206833197097,1
eniiii2,1,1,1,2026-04-15T20:03:26+00:00,2026-04-15T20:03:26+00:00,1,1,2044495091696271795,1
estetikos5,1,1,1,2026-04-15T21:32:16+00:00,2026-04-15T21:32:16+00:00,1,1,2044330072639729840,1
faiaki576,1,1,1,2026-04-15T22:35:55+00:00,2026-04-15T22:35:55+00:00,1,1,2044358471261295032,1
ferminadas85,1,1,1,2026-04-15T23:32:53+00:00,2026-04-15T23:32:53+00:00,1,1,2044145456591089974,1
fredisbeleris,1,1,1,2026-04-15T21:16:48+00:00,2026-04-15T21:16:48+00:00,1,1,2044362467174674899,1
g_evgenidis,1,1,1,2026-04-15T20:05:20+00:00,2026-04-15T20:05:20+00:00,1,1,2044320606473027707,1
galaxias1313,1,1,1,2026-04-15T20:00:05+00:00,2026-04-15T20:00:05+00:00,1,1,2044475300407366131,1
galex1908,1,1,1,2026-04-15T19:07:28+00:00,2026-04-15T19:07:28+00:00,1,1,2044452441391853712,1
gecffmn,1,1,1,2026-04-15T21:11:21+00:00,2026-04-15T21:11:21+00:00,1,1,2044075078581657671,1
giannopoulos35,1,1,1,2026-04-15T21:47:25+00:00,2026-04-15T21:47:25+00:00,1,1,2044527669111304372,1
gio_Kk23,1,1,1,2026-04-15T19:44:31+00:00,2026-04-15T19:44:31+00:00,1,1,2044494896896049437,1
greekcitytimes,1,1,1,2026-04-15T19:30:41+00:00,2026-04-15T19:30:41+00:00,1,1,2044204482943430760,1
himeroscr,1,1,1,2026-04-15T19:49:36+00:00,2026-04-15T19:49:36+00:00,1,1,2044470775596368269,1
hmardiris,1,1,1,2026-04-15T21:58:31+00:00,2026-04-15T21:58:31+00:00,1,1,2044486188661428369,1
horexitoueater,1,1,1,2026-04-15T19:58:06+00:00,2026-04-15T19:58:06+00:00,1,1,2044166883385966752,1
iHeartRadio,1,1,1,2026-04-15T20:57:31+00:00,2026-04-15T20:57:31+00:00,1,1,2044475847655231995,1
ilpresidenteh,1,1,1,2026-04-15T19:55:42+00:00,2026-04-15T19:55:42+00:00,1,1,2044498303199379915,1
in_gr,1,1,1,2026-04-15T18:36:00+00:00,2026-04-15T18:36:00+00:00,1,1,2044477144038789627,1
insomniacgames,1,1,1,2026-04-15T20:02:27+00:00,2026-04-15T20:02:27+00:00,1,1,2044506142890439157,1
ioannisekolovos,1,1,1,2026-04-15T21:19:40+00:00,2026-04-15T21:19:40+00:00,1,1,2044310415262244878,1
iointelresearch,1,1,1,2026-04-15T20:01:58+00:00,2026-04-15T20:01:58+00:00,1,1,2044499380514759094,1
ips1987,1,1,1,2026-04-15T18:32:05+00:00,2026-04-15T18:32:05+00:00,1,1,2044482590409695632,1
its_The_Dr,1,1,1,2026-04-15T22:29:21+00:00,2026-04-15T22:29:21+00:00,1,1,2044223963513901189,1
iwanonotsj,1,1,1,2026-04-15T22:25:41+00:00,2026-04-15T22:25:41+00:00,1,1,2044528623378419812,1
jaeraladraosz,1,1,1,2026-04-15T22:15:46+00:00,2026-04-15T22:15:46+00:00,1,1,2044410412574097872,1
janninereid1,1,1,1,2026-04-15T20:48:02+00:00,2026-04-15T20:48:02+00:00,1,1,2044159775789990285,1
jggkatas,1,1,1,2026-04-15T19:59:05+00:00,2026-04-15T19:59:05+00:00,1,1,2042273778583953789,1
john88right,1,1,1,2026-04-15T20:31:29+00:00,2026-04-15T20:31:29+00:00,1,1,2044491999923839391,1
k_oppenheimer,1,1,1,2026-04-15T22:43:11+00:00,2026-04-15T22:43:11+00:00,1,1,2044280934439010726,1
kadonkey,1,1,1,2026-04-15T23:08:12+00:00,2026-04-15T23:08:12+00:00,1,1,2044454168119660619,1
kafros_o,1,1,1,2026-04-15T19:27:28+00:00,2026-04-15T19:27:28+00:00,1,1,2044366531006451887,1
klikr,1,1,1,2026-04-15T20:59:26+00:00,2026-04-15T20:59:26+00:00,1,1,2044514438825284067,1
koinonou,1,1,1,2026-04-15T22:26:37+00:00,2026-04-15T22:26:37+00:00,1,1,2044529025427648752,1
kosmasharismas,1,1,1,2026-04-15T20:02:48+00:00,2026-04-15T20:02:48+00:00,1,1,1849063332201808219,1
ksorbs,1,1,1,2026-04-15T23:34:53+00:00,2026-04-15T23:34:53+00:00,1,1,2044515412658802956,1
la_france_sur_x,1,1,1,2026-04-15T20:46:47+00:00,2026-04-15T20:46:47+00:00,1,1,2044424078778347867,1
lechochretien,1,1,1,2026-04-15T18:58:38+00:00,2026-04-15T18:58:38+00:00,1,1,2044392986788737127,1
leofloros1908,1,1,1,2026-04-15T18:58:53+00:00,2026-04-15T18:58:53+00:00,1,1,2044489937647534381,1
liamcunningham1,1,1,1,2026-04-15T19:22:40+00:00,2026-04-15T19:22:40+00:00,1,1,2044470485056942346,1
liarda56,1,1,1,2026-04-15T20:18:35+00:00,2026-04-15T20:18:35+00:00,1,1,2044506582432481670,1
lirouleo_,1,1,1,2026-04-15T18:35:09+00:00,2026-04-15T18:35:09+00:00,1,1,2044438569729573135,1
loveepls,1,1,1,2026-04-15T22:30:21+00:00,2026-04-15T22:30:21+00:00,1,1,2044396725498941722,1
lucyshow11,1,1,1,2026-04-15T21:15:59+00:00,2026-04-15T21:15:59+00:00,1,1,2044073940516253995,1
m_floger,1,1,1,2026-04-15T19:03:44+00:00,2026-04-15T19:03:44+00:00,1,1,2044298646267609188,1
machiavelli_gr,1,1,1,2026-04-15T19:58:30+00:00,2026-04-15T19:58:30+00:00,1,1,2044357750906376491,1
madgefan14,1,1,1,2026-04-15T21:00:37+00:00,2026-04-15T21:00:37+00:00,1,1,2044423758409048545,1
makisv1,1,1,1,2026-04-15T19:20:25+00:00,2026-04-15T19:20:25+00:00,1,1,2044379919040581940,1
matzyian,1,1,1,2026-04-15T22:21:05+00:00,2026-04-15T22:21:05+00:00,1,1,2044337852004155896,1
mdnaspears_,1,1,1,2026-04-15T20:58:42+00:00,2026-04-15T20:58:42+00:00,1,1,2044483238974927281,1
michaeldweiss,1,1,1,2026-04-15T20:34:53+00:00,2026-04-15T20:34:53+00:00,1,1,2044494158094610458,1
mikronous,1,1,1,2026-04-15T19:51:31+00:00,2026-04-15T19:51:31+00:00,1,1,2044380828348678564,1
mikros_prigkipa,1,1,1,2026-04-15T20:23:03+00:00,2026-04-15T20:23:03+00:00,1,1,2044487543614238930,1
missvasileiou,1,1,1,2026-04-15T19:17:09+00:00,2026-04-15T19:17:09+00:00,1,1,2044141164652118029,1
mm_professork,1,1,1,2026-04-15T21:22:13+00:00,2026-04-15T21:22:13+00:00,1,1,2044522081157534073,1
mounoskylo,1,1,1,2026-04-15T19:36:02+00:00,2026-04-15T19:36:02+00:00,1,1,2044340234129690969,1
mpantazo,1,1,1,2026-04-15T19:47:57+00:00,2026-04-15T19:47:57+00:00,1,1,2044380282896130255,1
mpokotas,1,1,1,2026-04-15T19:55:51+00:00,2026-04-15T19:55:51+00:00,1,1,2044450142233690576,1
mpoumpivol2,1,1,1,2026-04-15T18:31:35+00:00,2026-04-15T18:31:35+00:00,1,1,2044385812872048703,1
mpozos1981,1,1,1,2026-04-15T20:03:41+00:00,2026-04-15T20:03:41+00:00,1,1,2044498388008231171,1
nasos19791979,1,1,1,2026-04-15T20:16:30+00:00,2026-04-15T20:16:30+00:00,1,1,2044461140223168572,1
ncole_r,1,1,1,2026-04-15T18:52:55+00:00,2026-04-15T18:52:55+00:00,1,1,2044113043735347230,1
newrepublic,1,1,1,2026-04-15T19:29:36+00:00,2026-04-15T19:29:36+00:00,1,1,2044373876734321062,1
nicksortor,1,1,1,2026-04-15T23:22:34+00:00,2026-04-15T23:22:34+00:00,1,1,2044518456653975574,1
not_buford,1,1,1,2026-04-15T20:13:07+00:00,2026-04-15T20:13:07+00:00,1,1,2044137831094989173,1
nprepalas,1,1,1,2026-04-15T21:44:22+00:00,2026-04-15T21:44:22+00:00,1,1,2044368905477489042,1
ntalaoura,1,1,1,2026-04-15T21:06:14+00:00,2026-04-15T21:06:14+00:00,1,1,2044521517564739852,1
nyctalopos,1,1,1,2026-04-15T19:36:06+00:00,2026-04-15T19:36:06+00:00,1,1,2044430235991474220,1
nypost,1,1,1,2026-04-15T20:45:43+00:00,2026-04-15T20:45:43+00:00,1,1,2044497030932770960,1
o_rein,1,1,1,2026-04-15T20:36:46+00:00,2026-04-15T20:36:46+00:00,1,1,2044509298772808022,1
ola_ekso,1,1,1,2026-04-15T20:24:24+00:00,2026-04-15T20:24:24+00:00,1,1,2044511172334920132,1
orthodox_33ad,1,1,1,2026-04-15T19:31:23+00:00,2026-04-15T19:31:23+00:00,1,1,2043984408273617103,1
ovlepw,1,1,1,2026-04-15T20:28:14+00:00,2026-04-15T20:28:14+00:00,1,1,2044512971699687710,1
panaotis_,1,1,1,2026-04-15T19:20:02+00:00,2026-04-15T19:20:02+00:00,1,1,2044420145343238575,1
panapotis,1,1,1,2026-04-15T19:18:32+00:00,2026-04-15T19:18:32+00:00,1,1,2044131588804342126,1
paohistorygr,1,1,1,2026-04-15T23:07:55+00:00,2026-04-15T23:07:55+00:00,1,1,2044445219060416924,1
papa_mat2,1,1,1,2026-04-15T18:56:56+00:00,2026-04-15T18:56:56+00:00,1,1,2044265796424126592,1
paristzina,1,1,1,2026-04-15T18:53:34+00:00,2026-04-15T18:53:34+00:00,1,1,2044488379778130020,1
pasxalia4,1,1,1,2026-04-15T20:20:18+00:00,2026-04-15T20:20:18+00:00,1,1,2025276054202359928,1
pavlospapadim,1,1,1,2026-04-15T21:01:28+00:00,2026-04-15T21:01:28+00:00,1,1,2044520538500919734,1
persianserene2,1,1,1,2026-04-15T21:23:17+00:00,2026-04-15T21:23:17+00:00,1,1,2044372256269213896,1
petros_GR,1,1,1,2026-04-15T20:31:21+00:00,2026-04-15T20:31:21+00:00,1,1,2044509766479712440,1
pharmaki500mg,1,1,1,2026-04-15T21:45:16+00:00,2026-04-15T21:45:16+00:00,1,1,2044458612035056028,1
pingzhang632,1,1,1,2026-04-15T20:02:03+00:00,2026-04-15T20:02:03+00:00,1,1,2044261740117111230,1
pioupiou_v,1,1,1,2026-04-15T20:07:03+00:00,2026-04-15T20:07:03+00:00,1,1,2044494157222219923,1
praktikiskepsi,1,1,1,2026-04-15T18:33:12+00:00,2026-04-15T18:33:12+00:00,1,1,2044040107838046596,1
prng2777,1,1,1,2026-04-15T18:45:28+00:00,2026-04-15T18:45:28+00:00,1,1,2044386890682397158,1
rabbitholebot,1,1,1,2026-04-15T18:52:45+00:00,2026-04-15T18:52:45+00:00,1,1,2044204059205247346,1
rightsidefreee,1,1,1,2026-04-15T19:50:36+00:00,2026-04-15T19:50:36+00:00,1,1,2044389029374820559,1
rjohn9596,1,1,1,2026-04-15T19:19:55+00:00,2026-04-15T19:19:55+00:00,1,1,2044487448671985763,1
rkaliviotis,1,1,1,2026-04-15T20:04:15+00:00,2026-04-15T20:04:15+00:00,1,1,2044468353696198839,1
selen_erdemm,1,1,1,2026-04-15T23:11:02+00:00,2026-04-15T23:11:02+00:00,1,1,2044544821633642732,1
sharonjames90,1,1,1,2026-04-15T20:44:21+00:00,2026-04-15T20:44:21+00:00,1,1,2044166118852477071,1
shkeela1278,1,1,1,2026-04-15T21:05:15+00:00,2026-04-15T21:05:15+00:00,1,1,2044124215297880198,1
shlomopolak580,1,1,1,2026-04-15T19:21:22+00:00,2026-04-15T19:21:22+00:00,1,1,2044357521733755298,1
silaserafim,1,1,1,2026-04-15T21:28:03+00:00,2026-04-15T21:28:03+00:00,1,1,2044319351151427988,1
skroutzblog,1,1,1,2026-04-15T20:01:43+00:00,2026-04-15T20:01:43+00:00,1,1,2044469947716207018,1
sombrerogr,1,1,1,2026-04-15T20:10:29+00:00,2026-04-15T20:10:29+00:00,1,1,2044496730998145357,1
somethingrand77,1,1,1,2026-04-15T19:43:21+00:00,2026-04-15T19:43:21+00:00,1,1,2044465273693163696,1
sousourada92,1,1,1,2026-04-15T19:16:28+00:00,2026-04-15T19:16:28+00:00,1,1,2044286280909881746,1
sport24,1,1,1,2026-04-15T21:36:50+00:00,2026-04-15T21:36:50+00:00,1,1,2044465614354276768,1
sternenko,1,1,1,2026-04-15T20:23:18+00:00,2026-04-15T20:23:18+00:00,1,1,2044336543498752170,1
ta_nea,1,1,1,2026-04-15T19:45:13+00:00,2026-04-15T19:45:13+00:00,1,1,2044199694583181733,1
tadeefi2603,1,1,1,2026-04-15T20:50:53+00:00,2026-04-15T20:50:53+00:00,1,1,2044444973215486056,1
taratsampoum,1,1,1,2026-04-15T22:06:31+00:00,2026-04-15T22:06:31+00:00,1,1,2044316828688629876,1
tbickle1976,1,1,1,2026-04-15T18:50:37+00:00,2026-04-15T18:50:37+00:00,1,1,2044478306074915162,1
teozyra1660040,1,1,1,2026-04-15T19:49:32+00:00,2026-04-15T19:49:32+00:00,1,1,2044091164450553977,1
thatdayin1992,1,1,1,2026-04-15T19:32:34+00:00,2026-04-15T19:32:34+00:00,1,1,2044317298417381502,1
theiabebeka,1,1,1,2026-04-15T19:47:52+00:00,2026-04-15T19:47:52+00:00,1,1,2044480474538541304,1
theodorekollias,1,1,1,2026-04-15T21:13:02+00:00,2026-04-15T21:13:02+00:00,1,1,2044336563740418322,1
thetis2001,1,1,1,2026-04-15T20:20:32+00:00,2026-04-15T20:20:32+00:00,1,1,2044509702873051469,1
to_vatraxi,1,1,1,2026-04-15T21:38:32+00:00,2026-04-15T21:38:32+00:00,1,1,2044486597052076337,1
tourgkenief,1,1,1,2026-04-15T22:46:44+00:00,2026-04-15T22:46:44+00:00,1,1,2044517457369374998,1
tpusafaith,1,1,1,2026-04-15T20:50:19+00:00,2026-04-15T20:50:19+00:00,1,1,2043785583634596132,1
trescommeilfaut,1,1,1,2026-04-15T19:52:50+00:00,2026-04-15T19:52:50+00:00,1,1,2044487882363040090,1
tzon_t,1,1,1,2026-04-15T18:36:31+00:00,2026-04-15T18:36:31+00:00,1,1,2044038034677485861,1
vasilisxatzis13,1,1,1,2026-04-15T21:32:35+00:00,2026-04-15T21:32:35+00:00,1,1,2044505712051495293,1
vicky_gnp,1,1,1,2026-04-15T19:01:38+00:00,2026-04-15T19:01:38+00:00,1,1,2044409113665257602,1
viewsoff,1,1,1,2026-04-15T23:08:58+00:00,2026-04-15T23:08:58+00:00,1,1,2044460751478198772,1
voicenewsgr,1,1,1,2026-04-15T19:58:11+00:00,2026-04-15T19:58:11+00:00,1,1,2044351470556864868,1
wadainotwi,1,1,1,2026-04-15T20:02:58+00:00,2026-04-15T20:02:58+00:00,1,1,2044363442115805607,1
warrior_na92602,1,1,1,2026-04-15T20:07:54+00:00,2026-04-15T20:07:54+00:00,1,1,2044463541596655929,1
washington_EY,1,1,1,2026-04-15T18:31:49+00:00,2026-04-15T18:31:49+00:00,1,1,2044433061853438253,1
whothefckyouth1,1,1,1,2026-04-15T19:55:28+00:00,2026-04-15T19:55:28+00:00,1,1,2044425294019211366,1
xeftila20,1,1,1,2026-04-15T22:46:15+00:00,2026-04-15T22:46:15+00:00,1,1,2044520959843938686,1
xrisaglm,1,1,1,2026-04-15T18:38:42+00:00,2026-04-15T18:38:42+00:00,1,1,2044341352616361990,1
xwrikos,1,1,1,2026-04-15T21:03:22+00:00,2026-04-15T21:03:22+00:00,1,1,2044487799877898349,1
