account_handle,tweet_count,retweet_count,original_count,quote_count,retweet_ratio,first_retweeter_count,unique_retweeted_tweet_count,unique_retweeted_author_count,retweets_to_member_count,retweets_to_member_ratio,top_amplified_count,top_amplified_share,hashtag_count,mention_count,followers_count,friends_count,statuses_count,default_profile,default_profile_image,is_blue_verified,coordination_score,analyst_label
46spiros,42,42,0,5,1.0,41,42,35,15,0.3571,4,0.0952,5,24,1110,386,261141,1,0,0,81.31,
nickthegreek5,144,144,0,10,1.0,80,144,93,38,0.2639,6,0.0417,18,40,6391,2507,385211,0,0,0,79.38,
MasenkaMm230158,33,33,0,11,1.0,27,33,25,7,0.2121,3,0.0909,2,3,599,392,32732,1,0,0,79.09,
paliakaravana59,46,46,0,0,1.0,38,46,42,8,0.1739,2,0.0435,6,12,1696,203,341934,1,0,0,78.04,
Aaagiiisss,23,23,0,5,1.0,17,23,20,1,0.0435,3,0.1304,7,0,712,1391,49379,1,0,0,73.21,
chrysib11,17,17,0,2,1.0,10,17,13,8,0.4706,3,0.1765,0,4,3810,5552,464374,1,0,0,71.32,
Track11John,224,219,5,75,0.9777,181,219,78,121,0.5525,66,0.3014,43,44,885,734,193162,1,0,0,70.52,
Xeniaxe19580370,13,13,0,0,1.0,12,13,13,0,0.0,1,0.0769,1,0,741,163,16430,1,0,0,65.77,
giannMak,66,64,2,9,0.9697,31,64,49,22,0.3438,3,0.0469,15,8,6812,6704,173949,0,0,0,64.57,
G4Heron,8,8,0,2,1.0,8,8,8,1,0.125,1,0.125,0,0,10219,6912,294388,0,0,0,63.12,
teo_ntaleki,5,5,0,1,1.0,4,5,5,2,0.4,1,0.2,2,0,701,1665,27224,1,0,0,63.0,
LGkvas,7,7,0,0,1.0,4,7,7,3,0.4286,1,0.1429,0,0,969,1364,8090,1,0,0,62.86,
CharilaosPapad1,5,5,0,2,1.0,3,5,5,2,0.4,1,0.2,0,0,358,385,12693,1,0,0,61.75,
angelikitsakani,6,6,0,1,1.0,2,6,6,3,0.5,1,0.1667,4,6,3158,3849,130974,1,0,0,61.67,
AgelisDimitris,51,47,4,9,0.9216,36,47,36,11,0.234,4,0.0851,6,6,2169,2274,188756,1,0,0,61.62,
vythos70,23,22,1,0,0.9565,19,22,20,5,0.2273,2,0.0909,12,1,10517,10473,390796,1,0,0,61.55,
Evitel_,1,1,0,0,1.0,1,1,1,1,1.0,1,1.0,0,0,2496,1278,49558,0,0,1,61.25,
Realism_47,1,1,0,0,1.0,1,1,1,1,1.0,1,1.0,0,0,1237,4248,20293,1,0,0,61.25,
ThanosKten,1,1,0,0,1.0,1,1,1,1,1.0,1,1.0,0,0,674,636,6541,1,0,1,61.25,
moonshinegr,1,1,0,1,1.0,1,1,1,1,1.0,1,1.0,0,0,544,399,24518,1,0,0,61.25,
sinakatsarou,28,27,1,8,0.9643,17,27,23,8,0.2963,3,0.1111,3,7,7703,1969,214445,1,0,0,60.56,
DonConsclavios,12,12,0,0,1.0,6,12,11,1,0.0833,2,0.1667,3,9,302,817,6526,1,0,1,60.42,
madonnamaniac,7,7,0,0,1.0,7,7,7,0,0.0,1,0.1429,2,1,3193,844,88330,0,0,0,60.18,
NodarasSpiros,1,1,0,0,1.0,0,1,1,1,1.0,1,1.0,0,0,8696,2447,191042,1,0,0,60.0,
Tina5996,1,1,0,0,1.0,0,1,1,1,1.0,1,1.0,0,0,159,186,12010,1,0,0,60.0,
RockRock222555,35,29,6,13,0.8286,25,29,24,9,0.3103,3,0.1034,9,4,1734,1847,66987,1,0,0,59.69,
Briassulis,36,25,11,13,0.6944,21,25,19,7,0.28,2,0.08,10,10,1787,1146,266396,1,0,0,54.3,
johnblandos,16,14,2,0,0.875,14,14,12,3,0.2143,2,0.1429,4,9,1950,2953,156490,1,0,0,52.77,
hatz_patty,16,14,2,5,0.875,11,14,10,6,0.4286,2,0.1429,0,4,9017,6065,285652,0,0,0,52.23,
ZbejVty,3,3,0,0,1.0,2,3,3,2,0.6667,1,0.3333,0,3,4007,4985,151427,1,0,0,50.83,
aggelikiME25,14,13,1,2,0.9286,13,13,13,1,0.0769,1,0.0769,2,0,5546,1941,303694,1,0,0,50.67,
Fotinh5,2,2,0,0,1.0,2,2,2,1,0.5,1,0.5,1,0,3794,2942,62847,1,0,0,50.0,
nilsholgerson_,3,3,0,1,1.0,1,3,3,2,0.6667,1,0.3333,0,0,4885,4524,29520,1,0,0,49.58,
IK25818385,4,4,0,0,1.0,4,4,3,1,0.25,2,0.5,9,0,1045,3296,10624,1,0,0,48.75,
xariszak2,2,2,0,0,1.0,1,2,2,1,0.5,1,0.5,0,0,237,309,16294,1,1,0,48.75,
Agie2a,12,8,4,3,0.6667,6,8,5,6,0.75,4,0.5,0,0,4423,3346,82467,1,0,1,47.08,
Nogate_T,1,1,0,1,1.0,1,1,1,0,0.0,1,1.0,0,0,9021,5403,98844,1,0,0,46.25,
OratiosPoulos,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,4767,1233,55318,1,0,0,46.25,
PiraeusStef,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,2057,2281,39747,0,0,0,46.25,
RXRqdEgogik2Z9P,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,3532,1051,22412,1,0,0,46.25,
SagamoreMount,1,1,0,1,1.0,1,1,1,0,0.0,1,1.0,0,0,134,425,4111,1,0,0,46.25,
akrokentrwos_2,1,1,0,0,1.0,1,1,1,0,0.0,1,1.0,0,0,15197,1575,47270,1,0,0,46.25,
GiotaPapapetrou,3,3,0,1,1.0,2,3,3,1,0.3333,1,0.3333,1,0,4692,3427,457363,1,0,0,45.83,
MenoEdo,22,18,4,7,0.8182,9,18,18,6,0.3333,1,0.0556,1,6,2684,2007,178462,1,0,0,45.44,
KosmidisStathis,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,9688,5717,81657,1,0,0,45.0,
QuercusLg,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,1072,1190,141997,1,0,0,45.0,
TsigkaEfi,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,1013,568,25882,1,0,0,45.0,
evangelia_re,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,5606,4618,15197,1,0,0,45.0,
kostasp194,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,3521,4118,47786,1,0,0,45.0,
loudovikos14os,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,447,343,22227,1,0,0,45.0,
tasoskar11,1,1,0,0,1.0,0,1,1,0,0.0,1,1.0,0,0,221,313,2636,0,0,0,45.0,
MKioulafa,8,7,1,3,0.875,4,7,5,3,0.4286,2,0.2857,0,5,3280,4968,189210,1,0,0,44.91,
michael_exc,4,4,0,0,1.0,4,4,4,0,0.0,1,0.25,0,1,729,2077,11239,0,0,0,42.5,
EthanAnargyrous,2,2,0,0,1.0,2,2,2,0,0.0,1,0.5,0,0,1169,962,40139,1,0,0,42.5,
aekzurich21,2,2,0,0,1.0,2,2,2,0,0.0,1,0.5,2,0,263,846,16614,1,0,0,42.5,
themagus2022,2,2,0,0,1.0,2,2,2,0,0.0,1,0.5,0,0,242,482,17024,1,1,0,42.5,
HouseElisabeth_,3,3,0,0,1.0,3,3,3,0,0.0,1,0.3333,2,0,488,1041,6145,0,0,0,42.08,
margko73,3,3,0,0,1.0,3,3,3,0,0.0,1,0.3333,0,0,6166,1829,56266,0,0,0,42.08,
MariaKagia4603,4,4,0,1,1.0,3,4,4,0,0.0,1,0.25,1,0,120,339,3141,1,0,0,41.25,
chkls,2,2,0,1,1.0,1,2,2,0,0.0,1,0.5,0,0,1579,756,78080,1,0,0,41.25,
K_Sav215,15,12,3,1,0.8,9,12,9,0,0.0,2,0.1667,25,15,1149,1129,77849,1,1,0,40.92,
ArisBJJ,9,7,2,3,0.7778,5,7,6,2,0.2857,2,0.2857,0,2,3224,1346,16278,0,0,1,40.62,
greek_paris_13,7,6,1,5,0.8571,5,6,6,1,0.1667,1,0.1667,2,0,6880,2864,147397,0,0,0,40.42,
klikr,6,5,1,1,0.8333,5,5,5,1,0.2,1,0.2,1,3,1098,1189,44612,0,0,0,40.42,
AnAthenianToLDN,7,5,2,3,0.7143,4,5,5,2,0.4,1,0.2,1,0,22206,2364,229235,0,0,0,38.0,
g_m_theo,3,1,2,1,0.3333,0,1,1,1,1.0,1,1.0,0,1,6346,5665,60021,1,0,0,36.67,
JSweetGR,6,5,1,2,0.8333,1,5,5,1,0.2,1,0.2,0,2,3253,2123,70935,0,0,1,35.42,
amantomatimou,4,3,1,0,0.75,3,3,3,0,0.0,1,0.3333,0,0,5606,557,82646,0,0,0,33.33,
Mrpresidentgr,4,3,1,2,0.75,2,3,3,0,0.0,1,0.3333,2,1,3817,2976,54071,1,0,1,32.08,
KyrPantelis3,3,2,1,1,0.6667,2,2,2,0,0.0,1,0.5,0,0,394,2408,15084,1,0,0,30.83,
MariaKoki3,3,2,1,1,0.6667,2,2,2,0,0.0,1,0.5,0,0,1401,753,123802,1,0,0,30.83,
frel_elias,3,2,1,2,0.6667,2,2,2,0,0.0,1,0.5,4,0,1142,1676,57594,1,0,1,30.83,
jparthen,3,2,1,2,0.6667,2,2,2,0,0.0,1,0.5,0,0,552,475,46522,0,0,0,30.83,
Anthology2026,2,1,1,0,0.5,1,1,1,0,0.0,1,1.0,0,0,300,2396,244,1,0,0,28.75,
PanosStayis,2,1,1,1,0.5,1,1,1,0,0.0,1,1.0,0,0,347,347,6833,1,0,0,28.75,
pnevan11,2,1,1,0,0.5,1,1,1,0,0.0,1,1.0,0,0,619,1459,7987,1,0,0,28.75,
foivos_trikkis_,5,3,2,4,0.6,3,3,3,0,0.0,1,0.3333,3,0,1519,807,38658,1,0,0,28.08,
Greekprn,6,1,5,0,0.1667,1,1,1,0,0.0,1,1.0,5,0,6049,3860,157872,0,0,0,17.08,
MoudilosV,4,0,4,2,0.0,0,0,0,0,0.0,0,0.0,4,0,1877,1736,24621,0,0,1,0.0,
Veltsi_Legacy,4,0,4,3,0.0,0,0,0,0,0.0,0,0.0,0,0,1223,574,12772,1,0,1,0.0,
n_palaiopanou,3,0,3,1,0.0,0,0,0,0,0.0,0,0.0,0,3,,,,,,,0.0,
Abovelaw13,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,3,0,1065,582,10995,1,0,1,0.0,
Apstolos14616,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,142,168,2079,1,1,1,0.0,
EAdamopoulou,1,0,1,1,0.0,0,0,0,0,0.0,0,0.0,0,1,8667,1792,75832,0,0,1,0.0,
GP_74_,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,1,1327,1023,18356,1,0,0,0.0,
HFirstpriest,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,1,,,,,,,0.0,
MatrimC110073,1,0,1,1,0.0,0,0,0,0,0.0,0,0.0,0,0,961,1450,17959,1,0,1,0.0,
PhunkD14,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,240,1010,8736,1,0,0,0.0,
Sunflower19731,1,0,1,1,0.0,0,0,0,0,0.0,0,0.0,0,0,203,234,2355,1,0,0,0.0,
Tiramolas_,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,1,1,88,100,979,1,0,0,0.0,
christoskostaki,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,1,,,,,,,0.0,
giorgosgreen,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,1121,557,10256,1,0,0,0.0,
isidoragiou1,1,0,1,1,0.0,0,0,0,0,0.0,0,0.0,0,0,599,291,15256,0,0,0,0.0,
kikirik_nik,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,3756,110,16460,0,0,0,0.0,
maus_miny,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,1,4430,2093,64873,1,0,0,0.0,
myga_tse,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,1,,,,,,,0.0,
omadaalithias,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,0,0,110821,581,15850,0,0,1,0.0,
panagitsma78169,1,0,1,0,0.0,0,0,0,0,0.0,0,0.0,1,0,75,97,5535,1,0,0,0.0,
